,Class,NER
17199,LOC,八德 路
17865,LOC,中都濕地
6255,LOC,雙園
6786,LOC,北市雙園
17866,LOC,中央公園
17295,LOC,橋頭
17068,LOC,鳳山體育園區
6678,LOC,新北秀峰
8106,LOC,林北路口
6802,LOC,新興區
8859,LOC,洲際
4971,LOC,田寮月世界
8808,LOC,中山
14606,LOC,美濃中正湖環湖
17105,LOC,五塊厝
5007,LOC,順遊壽山
7945,LOC,後勁溪
17854,LOC,馬拉松
17661,LOC,文武路
14395,LOC,美濃山
8655,LOC,柴山桃源里地區
16487,LOC,閩南
5845,LOC,中山路
18112,LOC,高市左營區眷村
17627,LOC,海邊路
18190,LOC,小港區
18068,LOC,釣魚台
16586,LOC,立志街
16588,LOC,鳳山兵仔
16589,LOC,曹公圳
8671,LOC,農十六特區
15805,LOC,高屏地區
15801,LOC,台灣杉
18199,LOC,紅毛港
17448,LOC,寶珠溝
17504,LOC,後勁地區
5924,LOC,二仁溪
5380,LOC,旗山太平商場
17625,LOC,民生路-青年路
14556,LOC,甲仙區
17560,LOC,中南美洲
8367,LOC,北市北投
17537,LOC,園道
17515,LOC,河堤公園
17598,LOC,成功路-中山路
15878,LOC,大洲
17513,LOC,阿公店溪
5351,LOC,三民區
6463,LOC,仁武地區
17615,LOC,民生路
7856,LOC,大莊路
15926,LOC,前鎮區
14569,LOC,新客家文化園區
5333,LOC,澄清湖風景區
15811,LOC,屏東林區
18243,LOC,高雄永安海線
8648,LOC, 萬壽山
17637,LOC,五福三路
5149,LOC,銅祭台
17912,LOC,天文宮
8792,LOC,中正高中
17582,LOC,苓雅 區
18345,LOC,社教館園區
16768,LOC,馬頭山
5991,LOC,蓮池潭
5129,LOC,六龜區
5100,LOC,朝山
5084,LOC,彩虹山宗教園區
5999,LOC,環潭
6342,LOC,旗山
5522,LOC,高雄軟體科技園區
8798,LOC,南臺灣水域
16317,LOC,永安
5498,LOC,經貿園區
5492,LOC,八德西路
5156,LOC,彩虹山
13805,LOC,苓雅區
18257,LOC,永安海線
17644,LOC,河東
17653,LOC,河西路
7320,LOC,毗 鄰地區
5268,LOC,南台灣
8645,LOC,柴山
15728,LOC,旗山區
17304,LOC,橋新七路
15724,LOC,旗山區台二十八線
13890,LOC,玉山
13898,LOC,在地
5480,LOC,仁武區
6376,LOC,燕巢區
14525,LOC,五甲地區
5484,LOC,仁雄路
8755,LOC,三民區民族社區
14755,LOC,阿曼地區
17783,LOC,臺南地區
18028,LOC,旗津地區
23413,LOC,高雄區農改場
23828,LOC,原山
10145,LOC,仁武區平原區
12940,LOC,東臨後勁溪
773,LOC,高雄港
11564,LOC,北高雄地區
24431,LOC,西南隅
24426,LOC,大順路
10144,LOC,大社
24425,LOC,大順
24372,LOC,四維二路
12907,LOC,海科大東側區
9574,LOC,五大洲
771,LOC,新灣區
766,LOC,亞洲新灣區
754,LOC,海峽兩岸區
12903,LOC,鳳青重劃區
1786,LOC,九如陸橋
12899,LOC,青年路
2867,LOC,壽山動物園
2858,LOC,侏儒河
741,LOC,歐美
24312,LOC,新光路
12830,LOC,澎 湖
24223,LOC,金獅湖蝴蝶園
24218,LOC,亞 洲
10171,LOC,鼎金後路九十一巷口
20585,LOC,高雄澄清湖
775,LOC,成功路
11042,LOC,長青學苑
20183,LOC,武當山
10314,LOC,大社區
11910,LOC,一六二巷
9430,LOC,哈瑪星社區
22013,LOC,高雄橋
11465,LOC,台南
817,LOC,高雄港灣
20350,LOC,橋頭區
23789,LOC,北迪化
20353,LOC,美濃區
20358,LOC,十三區
23798,LOC,南中街
21049,LOC,南橫
3289,LOC,高雄壽山動物園
20369,LOC,杉林區四區
20377,LOC,新興 區
20379,LOC,廿七區
11103,LOC,黎明喜樂園
11484,LOC,屏東海岸
11505,LOC,大洋
3140,LOC,南萣橋
22500,LOC,０北路
3135,LOC,南 萣橋
9491,LOC,行政區
22490,LOC,三民市場站
20565,LOC,屏 東
20364,LOC,湖內區
22385,LOC,齊聚河
2691,LOC,內湖
24188,LOC,大智路四十九號二樓
2186,LOC,復興路
2176,LOC,民權路
22069,LOC,縱谷風景區
12660,LOC,南部地區
677,LOC,亞洲
12659,LOC,烏山
2168,LOC,一德路
23878,LOC,肥後國
23955,LOC,鹽埕區大仁路
23947,LOC,輔仁路
634,LOC,彰南地區
23943,LOC,重信路
11827,LOC,台二十七線
23941,LOC,左營區自由路
11787,LOC,六龜
23899,LOC,圓潭
22044,LOC,太平溪
22041,LOC,東海岸
22030,LOC,建國橋
23927,LOC,旗山溪
23900,LOC,旗山溪洲
23925,LOC,阿蘇山
22028,LOC,中都橋
23916,LOC,旗尾山
22021,LOC,跨港水岸
9985,LOC,兩岸
21747,LOC,內門
24880,LOC,鼓山公園
12666,LOC,高屏溪
22081,LOC,茂林幽谷
22381,LOC,西歐
22299,LOC,左楠區
2681,LOC,一心路
22289,LOC,前金新興
21095,LOC,高雄東北角
21098,LOC,那瑪夏區
12444,LOC,鳳山工協新村
21125,LOC,歐陸
2481,LOC,台灣區域
22179,LOC,鼓南街
9753,LOC,荖濃溪
12769,LOC,鳥松區
23974,LOC,茄萣區
10872,LOC,鼎力路
2409,LOC,新園農場園區
22168,LOC,鳳山曹公圳
9820,LOC,江之島
10851,LOC,民族路
9830,LOC,高屏澎
2351,LOC,南洋
22088,LOC,萬山
2338,LOC,高雄柴山
9845,LOC,梓官區中正路
2332,LOC,柴半山
9847,LOC,典寶溪
9861,LOC,港九街
9789,LOC,平溪線
13082,LOC,高雄市楠梓區藍昌路
10282,LOC,半屏山
19112,LOC,波斯菊花海
1145,LOC,濱海二路
1149,LOC,臨海二路
10576,LOC,海洋
1162,LOC,左營區菁華區
11187,LOC,港仔埔濕地社區
9043,LOC,焦山
11964,LOC,岡 山地區
13408,LOC,台南市區
1196,LOC,東南亞
1200,LOC,亞太
25824,LOC,三鳳宮
1138,LOC,濱海一路
4506,LOC,寶來國中
12225,LOC,台中地區
1218,LOC,鳳鼻頭地區
4497,LOC,寶來
1230,LOC,高雄市小港區海線
1243,LOC,金山銀山
10523,LOC,拉庫斯溪
10322,LOC,愛河
19133,LOC,龍頭山遊憩區
4442,LOC,台澎地區
4440,LOC,壽山
19140,LOC,港都海洋水岸
25727,LOC,高雄市仁武住宅區
4411,LOC,金獅湖風景區園區
10591,LOC,蘭嶼
4666,LOC,旗津鼓山
23381,LOC,南鼓山老人活動中心
23282,LOC,觀音山風景區
23245,LOC,三鳳中街
23238,LOC,中興社區
18617,LOC,紅三路
23213,LOC,苓雅路
10610,LOC,哨船頭
4831,LOC,地球
18657,LOC,金三角
26318,LOC,彌陀地區
18658,LOC,高雄岡山
10598,LOC,太平洋地區
26310,LOC,彌陀區
23169,LOC,鈴鹿賽道樂園
13589,LOC,桃源寶山
18858,LOC,鳳山溪
13576,LOC,金獅湖
18969,LOC,光華三路
1123,LOC,鳳鼻頭
26303,LOC,中正南路一巷十八弄
23160,LOC,南台 灣
26142,LOC,大林蒲
4679,LOC,桃源區
38,LOC,嘉義 文化園區
18737,LOC,愛河蓮池潭
4401,LOC,金獅湖風景區
23901,LOC,火山口
1373,LOC,中芸地區
11149,LOC,地中海
12256,LOC,桃竹苗地區
11911,LOC,林家路
3768,LOC,大順一路
22937,LOC,池潭
9393,LOC,東沙島
9333,LOC,壽昌路
1497,LOC,鳳鼻頭聚落
3999,LOC,西岸
12326,LOC,岡山地區
858,LOC,鼓山
19186,LOC,金沙
12300,LOC,岡 山
1478,LOC,舊港
843,LOC,西子灣
13099,LOC,甲昌路
25008,LOC,仁武產創園區
11156,LOC,舊港灣區
837,LOC,鼓山輪渡站
19776,LOC,文衡殿
10400,LOC,大勇路
25020,LOC,舊城文化園區
25023,LOC,興達港區
11398,LOC,永安區
19192,LOC,湛藍大海
11128,LOC,歐洲
19219,LOC,駁二藝術特區
19239,LOC,茂林
834,LOC,哈瑪星地區
9398,LOC,東沙
10331,LOC,前金
1338,LOC,澄清湖
4318,LOC,澄清湖三亭
19299,LOC,台南震災區
9244,LOC,南亞
19442,LOC,鳳山
3754,LOC,中正路
3758,LOC,三路
13236,LOC,大埕
10348,LOC,新興
860,LOC,哈瑪星
1344,LOC,仁大工業區
23181,NORP,亞洲人
14741,NORP,阿拉伯人
927,NORP,高雄市
14519,NORP,華人
10601,NORP,關島
14527,NORP,中國人
16508,NORP,賽德克族
7944,NORP,進香團
10190,NORP,法式
16504,NORP,卡 那卡那富族
728,NORP,中資
720,NORP,中國
6459,NORP,仁武老人
1814,NORP,澎湖人
12401,NORP,回教
16513,NORP,客家
1205,NORP,高雄
16525,NORP,撒奇萊雅族
718,NORP,台商
7918,NORP,台西
14503,NORP,中醫
16480,NORP,拉阿魯哇族
16474,NORP,卡那卡那富族
10572,NORP,查莫洛族
6205,NORP,美姍
16429,NORP,魯凱族
16959,NORP,甲仙
717,NORP,陸商
16965,NORP,甲仙人
22082,NORP,日籍
10583,NORP,蘭嶼達悟族
10738,NORP,六堆
23540,NORP,議長夫人
22079,NORP,台日籍
1459,NORP,正港鐵人
23599,NORP,基督徒
1808,NORP,北門人
21936,NORP,旗山人
4098,NORP,綠營
25261,NORP,屏東
203,NORP,高雄人
7646,NORP,布農
3823,NORP,美國人
3802,NORP,台灣人
5449,NORP,旗山籍
251,NORP,日商
19859,NORP,台南
24933,NORP,英士
19968,NORP,高市
3545,NORP,南台灣
20247,NORP,拜道教
20336,NORP,華民
17830,NORP,海口人
9486,NORP,美濃
24544,NORP,後勁
18189,NORP,荷蘭人
4263,NORP,大林蒲
18217,NORP,高雄永安
4383,NORP,美商
13707,NORP,阿拉伯
8853,NORP,小港
11335,NORP,陸客
13602,NORP,拉阿魯哇人
18974,NORP,新住民
13553,NORP,平埔人
13545,NORP,平埔
49,NORP,日本
11008,NORP,文昌
64,NORP,日本人
9036,NORP,道祖
4563,NORP,茅野
79,NORP,台灣
4530,NORP,Tarus
7629,NORP,漢族
5155,NORP,財團法人
4499,NORP,Maigua
13815,NORP,印尼
7617,NORP,布農族
20774,NORP,韓國人
273,NORP,仁武
17340,NORP,中華
15874,NORP,中東
6034,NORP,臺灣
2826,NORP,謝人
21074,NORP,肯亞籍
17294,NORP,華僑
11730,NORP,僑胞
21784,NORP,興山
578,NORP,道教
21800,NORP,順益
23385,NORP,蘇文財
5834,NORP,陸資
11670,NORP,韓國
14770,ORG,阿曼王國國會統計資訊處
11745,ORG,高雄市樹德家商樂舞旗隊
15093,ORG,混元宗壇
11734,ORG,樹德家商樂舞旗隊
11374,ORG,新港社區發展協會
11387,ORG, 台電興達發電廠
15092,ORG,順成銀紙行
14769,ORG,阿曼王國外交部
15091,ORG,清華宮
15086,ORG,青城書院
11950,ORG,高雄縣政府農業局
11936,ORG,高雄市政 府農業局
11912,ORG,富億建材有限公司
15095,ORG,無極玉清宮
11752,ORG,公 路總局
11589,ORG,交通部公路總局
15097,ORG,群鈺企業有限公司
14945,ORG,財團法人
12034,ORG,交通局長
12010,ORG,市府道安團隊
11999,ORG,技師公會
14952,ORG,今順加 油站股份有限公司
11994,ORG,工務局建築管理處
15148,ORG,大方分公司
11776,ORG,總 務處
15142,ORG,中國生命集團
14954,ORG,台灣時報
15138,ORG,堅林企業股份有限公司
15137,ORG, 聯發螺絲工業股份有限公司
15136,ORG,地嶽殿
11967,ORG,阿蓮區蔬菜產銷班
14672,ORG,台北分行
15119,ORG,金合田科技股份有限公司
14796,ORG,信義區新光三越
14793,ORG,精華
15100,ORG,道教
11364,ORG,市府觀光局
14651,ORG,高市經發局
14683,ORG,瑞穗銀行
15075,ORG,權財製麵商號
11716,ORG,中青少棒隊
15035,ORG,金穗豐食品有限公司
11614,ORG,金潭國小
11896,ORG,林園區公所
11449,ORG,交通部觀光局
14982,ORG,慈惠堂
11895,ORG,富億公司
11889,ORG,LVL
14758,ORG,台北經濟文化辦事處
15031,ORG,中華道教
15041,ORG,桂田酒店
15024,ORG,美得心科技有限公司
11517,ORG,台灣造船公會
11611,ORG,少棒隊
11531,ORG,托老中心
11557,ORG,公共托育
11609,ORG,樂原企業社
15015,ORG,金祥鎰漁業股份有限公司
15013,ORG,北港朝天宮
15008,ORG,慈瑤慈惠堂
11591,ORG,交通部公路總 局
11882,ORG,富億木材有限公司
15085,ORG,守田機械股份有限公司
15042,ORG,全億交通器材有限公司
11615,ORG,斗山熊二軍
14984,ORG,鳥松武聖堂
11392,ORG,中油永安廠
11707,ORG,斗山
11691,ORG, 金國中
11687,ORG,金潭國小少棒隊
14760,ORG,家樂福
11676,ORG,高雄市教育局五科
14703,ORG,哈瑪星
11399,ORG,深耕永續發展協會
15048,ORG,弘驛營造有限公
11420,ORG,高雄市觀光協會
15064,ORG,板橋鎮聖宮
15056,ORG,松山慈惠堂
11651,ORG,金國中青少棒隊
11436,ORG,市政府觀光局
11650,ORG,青少棒隊
14743,ORG,阿曼王國台北經濟文化辦事處
11635,ORG,職棒隊
14892,ORG,高雄市高雄厝
11441,ORG,旅館商業同業公會
15066,ORG,忠延企 業股份有限公司
14974,ORG,巿紫晴前世今生咨詢有限公司
13676,ORG,高雄市交通局
12122,ORG,太平洋夥伴協定（TPP）
12969,ORG,高市兵役
12981,ORG,港都盃全國中
12986,ORG,南部中學
13014,ORG,全國田徑協會
13914,ORG,地主隊
13023,ORG,高雄市體育會田徑委員會
13033,ORG,農業局蔡復進局長
13911,ORG,高市電腦Ａ
13034,ORG,高雄市庇護工場
13068,ORG,高雄市藝文團體理事長協會
13905,ORG,高市仁武
13901,ORG,高市 大順
13084,ORG,高 雄市水利局
15152,ORG,科技股份有限公司
13896,ORG,高市永安快樂Ａ
13895,ORG,高雄市體育會槌球委員會
13894,ORG,正德
13889,ORG,高市土木技師
13095,ORG,下水道工程處
12957,ORG,高市府局處
13108,ORG,營建署下水道工程處
12953,ORG,役政署
13954,ORG,台北市政府衛生局
12823,ORG,澎湖縣府
14045,ORG,嘉義大學
14043,ORG,國立嘉義大學
12881,ORG,楠梓高中
14040,ORG,美濃區農會
14038,ORG,動植物防疫檢疫局
14037,ORG,郭章信系
12904,ORG,國中
14021,ORG,高雄市政府工務 局
12909,ORG,台糖量販店
12924,ORG,文山高
12929,ORG,高雄大學
12935,ORG,正修科技大學
13982,ORG,紅頂穀創穀物文創樂園
13962,ORG,台北市政府衛生 局
12942,ORG,左營區海軍陸戰隊指揮部
12944,ORG,彌陀區漁會
12948,ORG,八軍
12951,ORG,國軍部隊
13936,ORG,台北市市民防疫
12818,ORG,教育處
13117,ORG,高雄市府團隊
13136,ORG,中央部會
13776,ORG,高雄市協會
13444,ORG,福建省政協
13450,ORG,東億毛衣廠
13480,ORG,高市府觀光局長
13497,ORG,LINE STORE
13503,ORG,岡山醫院
13536,ORG,國稅局
13552,ORG,高雄在地出版社
13765,ORG,衛武營藝術中心
13565,ORG,春暉出版社
13624,ORG,高雄市政府新聞局
13654,ORG,市府警察局
13726,ORG,家樂福超市
13725,ORG,泰國大
13659,ORG,路竹區公所
13721,ORG,巴林DT News
13720,ORG,論壇報
13669,ORG,第三區養護工程處
13670,ORG,高市府警察局
13432,ORG,將軍區玉天宮
13133,ORG,高市 府
13431,ORG,吳響峻布莊
13395,ORG, 山醫院
13139,ORG,高雄競選總部
13887,ORG,高雄市政 府教育局
13145,ORG,高市府都發局長
13167,ORG,政府客家事務委員會
13883,ORG,彰化三春國小
13193,ORG,ICLEI
13208,ORG,　ICLEI東亞地區高雄環境永續發展能力訓練中心
13214,ORG,高雄市環保局長
13231,ORG,義大職棒球團部
13287,ORG,高 雄市輪船公司
13299,ORG, 通局
13879,ORG,高雄市永青
13357,ORG,鳳山醫院
13360,ORG,區公所
13365,ORG,衛生福利部
13788,ORG,新住民中心
13369,ORG,政府衛生局
13377,ORG,政府衛生局特約牙醫醫療院所
13384,ORG,特約牙醫醫療院所
13423,ORG,萬美布廠
14051,ORG,美濃農會
14060,ORG,農試所
14086,ORG,高市府社 會局
14529,ORG,台灣書法學會
12340,ORG,漁業同業公會
14511,ORG,義守大學
12352,ORG,青山茶葉
12353,ORG,公共
12365,ORG,Ｈａｌａｌ
12369,ORG,Facebook
12385,ORG,允偉實業
12389,ORG,Twitter
12390,ORG,一鳴生技
12392,ORG,福記冷凍食品
14491,ORG,高雄市 政府交通局
14485,ORG,市府社會局
14468,ORG,中央公園
12407,ORG,高雄市農 會
12419,ORG,高市文化局
12435,ORG,國定古蹟主管機關
13703,ORG,超市集團
14460,ORG,中央公園護樹護地聯盟
12338,ORG,市政府海洋局
14459,ORG,護樹護地聯盟
14532,ORG,中華書道學會
12315,ORG,養殖 發展協會
12151,ORG,日華議員懇談會
14610,ORG,中央客家委員會
12160,ORG,日華懇談會
14603,ORG,高雄市分會
14585,ORG,客家文化事務基金會
14583,ORG,高雄市客家文化事務基金會
12167,ORG,嘉義縣政府
12193,ORG,國際觀光大飯店
12208,ORG,高雄市大飯店
12221,ORG,高雄福華
12235,ORG,義聯集團
12248,ORG,麗尊酒店
12250,ORG,遠雄集團
14550,ORG,中醫師公會
12267,ORG,高雄國賓大飯店
12270,ORG,高雄市國際觀光大飯店
12279,ORG,高雄市教育產業工會
14544,ORG,五甲農會
12287,ORG,高雄 市學校
12316,ORG,岡山魚市場股份有限公司
12457,ORG,國軍組織
14404,ORG,廣善堂
12458,ORG,政府文化局
12656,ORG,境保護署
14307,ORG,高博館
12663,ORG,台水公司
12680,ORG,高市公立幼兒園
12682,ORG,高雄市幼托園所
14242,ORG,高雄市自由車協會
14230,ORG,自由車協會
12687,ORG,托兒所
14228,ORG,政府工務局
12689,ORG,高雄市公立托兒所
12710,ORG,市府會
12732,ORG,科大
12742,ORG,台北市立大學
12743,ORG,六龜學校
12776,ORG,經濟部工業局
12781,ORG,工業局南區工業區管理處
14168,ORG,台北立法院
14160,ORG,北高雄關
12801,ORG,高師大
12653,ORG,台水
12610,ORG,原住民學生獎學金
12607,ORG,高雄市政府原民會
12561,ORG,高市府衛生局
12474,ORG,體育署
14391,ORG,歷史博物館
12486,ORG,全國縣市體育聯合總會
14374,ORG,高雄市二二 八關懷協會
14373,ORG,祥明大學
14371,ORG,東學農民革命紀念財 團
12496,ORG,台灣體育總會桌球協會
14367,ORG,雲林縣東明國中
12506,ORG,台灣體育總會
14645,ORG,中鋼
12518,ORG,五甲國小
14345,ORG,東明國中
12526,ORG,高雄國稅局
14340,ORG,高雄市歷史博物館
12544,ORG,民生犯罪專組
12547,ORG,高雄市政府衛生 局
12549,ORG,高雄公司
12550,ORG,高雄某光Ｘ生物科技公司
12553,ORG,南區管理中心
12557,ORG,新北市營業處
14356,ORG,首爾國立大學
15153,ORG,德院太上道德慈善會
1,ORG,衛武國家藝術文化中心
15160,ORG,紅毛港朝天宮
22175,ORG,御典茶行
22201,ORG,高雄市交通警察大隊
22205,ORG,高市交通大 隊
22206,ORG,高雄市政府消保室
22207,ORG,高雄高 分院
22246,ORG,高分院
22261,ORG,民黨
22400,ORG,中華隊
22408,ORG,智崴資訊公司
22410,ORG,海事科技創新研發聯盟
22412,ORG,科技大學海洋工程學院
22418,ORG,高雄海科大
22422,ORG,正德海運集團
22424,ORG,海洋
22425,ORG,動力安全資訊公司
22431,ORG,正德海運
22436,ORG,海洋委員會
22099,ORG,德川旅行社
22092,ORG,米其林
22074,ORG,花東基金
22068,ORG,東基金
21599,ORG,竹梅源
21613,ORG,六龜寶來
21615,ORG,育樂公司
21658,ORG,謝辦
21664,ORG,電黨團
21760,ORG,花卉協會
21776,ORG,高雄市水利局
21812,ORG,高市水利局
22444,ORG,南水局
21858,ORG,北高家扶中心
21886,ORG,北高雄家扶 中心
21904,ORG,旗山農工園藝科
21925,ORG,旗山天后宮
21954,ORG,立院黨團
21964,ORG,中華民國工業區廠商聯合總會
21965,ORG,中常會黨團
22050,ORG,警察局長
22056,ORG,南迴
21883,ORG,北高雄家扶中心
22447,ORG,第七河川局
22448,ORG,農田水利會
22452,ORG,中央氣象局
22571,ORG,愛心手足慈善會
22577,ORG,柔道委員會
22578,ORG,高雄左營舊城慢跑協會
22627,ORG,青年署
22636,ORG,全國教育局
22643,ORG,宜蘭特殊教育學校
22645,ORG,教育部國教署
22651,ORG,劍潭國小
22569,ORG,鳳山慢跑 協會
22661,ORG,苗栗縣教育
22726,ORG,陸軍第八軍團指揮部
22747,ORG,工務局建管處
22758,ORG,私立慈聯社會福利基金會
22766,ORG,南六公司
22768,ORG,陽旻企業
22785,ORG,聯合發
22811,ORG,市府農業局
22812,ORG,農糧署
22723,ORG,海軍陸戰隊指揮部
21572,ORG,正副院長
22568,ORG,港友慢跑協會
22562,ORG,車委員會
22457,ORG,高屏溪流域管理委員會
22461,ORG,縣市政府
22476,ORG,南區水資源局
22477,ORG,高屏溪流域管 理委員會
22494,ORG,０南
22514,ORG,高市府 交通局
22518,ORG,清水巖
22521,ORG,雄獅慢跑協會
22567,ORG,高雄大發扶輪社
22522,ORG,長青慢跑協會
22533,ORG,阿公店長跑協會
22535,ORG,台灣中油高雄煉油廠
22536,ORG,百信建材慢跑 社
22537,ORG,農友 慢跑協會
22545,ORG,澄清湖友緣慢跑協會
22548,ORG,中鋼慢跑社
22550,ORG,蚵仔寮北極殿
22556,ORG,愛跑俱樂部
22529,ORG,光華慢跑協會
22831,ORG,美濃區公所
21542,ORG,中常會
21494,ORG,英派黨團
20600,ORG,秘書處消保官
20603,ORG,市府秘書處
20652,ORG,航港局
20681,ORG,樂仁啟智中心
20694,ORG,元旦升
20712,ORG,中華職棒
20742,ORG,高雄熊委託經紀公司
20785,ORG,樂天巨人棒球隊
20828,ORG,高雄市中等學校運動會
20858,ORG,海軍陸戰隊兩棲偵搜大隊
20874,ORG,高雄加工區
20876,ORG,義工補路隊
20878,ORG,加工處長
20882,ORG,左營義工補路隊
20886,ORG,日本立命館宇治高等學校
20900,ORG,日本立命館宇治 高等學校
20949,ORG,衛武營藝文中心
20586,ORG,聯盟
20545,ORG,義大
20542,ORG,中華職棒大聯盟
20508,ORG,三太子團
20134,ORG,道德院
20245,ORG,高雄道德院聯
20273,ORG,澎湖華航空
20291,ORG,三民區
20294,ORG,服 務處
20307,ORG,福基金會
20312,ORG,元帝廟
20322,ORG,文武聖殿
20952,ORG,輔英團隊
20324,ORG,慈善團體聯合總會
20411,ORG,土銀
20418,ORG,博愛分行
20427,ORG,　土地銀行
20447,ORG,社會福利 公益安養信託
20452,ORG,中華民國網球協會
20470,ORG,高雄陽明網球中心
20480,ORG,高雄海碩杯網球賽事
20501,ORG,新資優生幼兒園
20390,ORG,高雄市政府海洋局
20965,ORG,輔英科大
20966,ORG, 友總會
20968,ORG,中原大學
21286,ORG,高雄市花卉協會
21306,ORG,漁業署長
21312,ORG,農業委員會
21315,ORG,兵役局
21330,ORG,福岡病院
21339,ORG,市議員
21341,ORG,神經內科
21345,ORG,港醫院
21263,ORG,勞檢處長
21363,ORG,團長復健科
21430,ORG,教育部中小學磨課師課程計畫辦公室
21431,ORG,緯創資通
21436,ORG,高雄市國教輔導團
21463,ORG,勞動檢查處
21476,ORG,政府勞 工局
21477,ORG,民進黨立院
21478,ORG,蔡意黨團
21493,ORG,立院
21429,ORG,佛公國
21498,ORG,民進黨立院黨團
21225,ORG,允良營造有限公司
21223,ORG,勞檢處
20982,ORG,元智
20983,ORG,輔英科技大學
20984,ORG,文藻外語大學
20990,ORG,輔英校院
21009,ORG,高市府相關局處
21059,ORG,十七隊啦啦隊
21075,ORG,老鷹全馬組
21083,ORG,高雄市民生活球隊
21224,ORG,勞工局勞檢處
21094,ORG,義大犀牛隊
21162,ORG,科技大學
21171,ORG,高雄應用科 技大學
21173,ORG,科技大學文化創意系
21176,ORG,高雄市政府婦權會
21189,ORG,黨內
21208,ORG,消防局
21212,ORG,高雄市大型百貨賣場
21215,ORG,公共安全
21129,ORG,民進黨中常會
22868,ORG,愛樂基金會
22869,ORG,高雄市電影館
22874,ORG,彌陀區公所
24173,ORG,鮮陽食品股份有限公司
24182,ORG,台南市衛生局
24187,ORG,南中廚
24193,ORG,國立高雄科學工藝館
24195,ORG,大統百貨公司
24205,ORG,高雄市政府中庭
24232,ORG,金獅湖蝴蝶園
24249,ORG,行政院農業委會
24326,ORG,捷運局長
24345,ORG,經濟部國營會
24351,ORG,台北總公司
24354,ORG,中油工會
24361,ORG,中油總部
24390,ORG,長青學苑
24445,ORG,國際貿易局
24459,ORG,高雄遊艇製造廠
24468,ORG,ShowBoats INTERNATIONAL
24168,ORG,鮮洋食品公司
24162,ORG,台中市衛生局
24153,ORG,上閤屋
24151,ORG,高市衛生局
24031,ORG,文湖線
24049,ORG,國 會
24069,ORG,德國聯邦法院
24080,ORG,谷樹建設
24085,ORG,高雄市人道懷協會
24086,ORG,覺民所
24088,ORG,澄光舞蹈社
24100,ORG,台南市調處
24494,ORG,立法委
24105,ORG,食藥署南區管理中心
24117,ORG,調查局台南市調查處
24118,ORG,台中辦公室
24119,ORG,復興分公司
24120,ORG,精彩饗宴股份有限公司
24127,ORG,台中復興店
24132,ORG,台中分店
24137,ORG,鮮洋公司
24138,ORG,仁武物流中心
24107,ORG,大魯閣新時代購物中心
24503,ORG,新興
24526,ORG,高廠
24532,ORG,後勁社福基金會
25004,ORG,二0五兵工廠遷廠
25078,ORG,台北市議會民進黨團
25098,ORG,蔡英文競選總部
25136,ORG,國 民黨
25430,ORG,泛藍陣營新黨
25663,ORG, 野黨
25664,ORG,藍軍
25871,ORG,高雄市不動產開發公會
24982,ORG,明誠中學國小
25889,ORG,高雄市代銷公會
25909,ORG,高雄市不動產代銷公會
25930,ORG,高雄市 不動產開發公會
25969,ORG, 委
25991,ORG,國民黨台南市黨部
26019,ORG,台南市競選總部
26138,ORG,監察院審計部
26335,ORG,高雄市輪船公司獲意精研公司
26337,ORG, 　意精研公司
25898,ORG,高雄市不動產開發 公會
23992,ORG,台灣遊艇工業同業公會
24954,ORG,公督盟
24887,ORG,旗山國民中學
24536,ORG,半屏山儲運站
24537,ORG,高雄總廠
24561,ORG,中油高廠
24562,ORG,高雄煉油總廠
24599,ORG,路竹國會
24635,ORG,鹽埔鄉媒合財團法人慧光圓通普賢文教基金會
24640,ORG,高雄市劦助慈善會
24644,ORG,慧光慈善功德會
24896,ORG,聖戰
24655,ORG,屏東縣致府
24682,ORG,圓通法師
24685,ORG,財團法人慧光圓通普賢文教基金會
24727,ORG,路竹地區民進黨
24820,ORG,高雄市競選總部
24865,ORG,旗山尊懷文教基金會
24866,ORG,高雄市體育會登山健行委員會
24885,ORG,旗山區體育會
24886,ORG,旗山國民小學
24657,ORG,社會處
23991,ORG,經濟部國貿局
23987,ORG,中華民國對外貿協會
23979,ORG,法院
23141,ORG,青年部
23173,ORG,草衙道購物中心
23179,ORG,大魯閣草衙道購物中心
23180,ORG,大魯閣纖維轉投資子公司
23182,ORG,大魯閣草衙道購物 中心
23199,ORG,大魯閣集團
23221,ORG,高雄市政府公車處
23267,ORG,高雄市政府經濟發展局
23140,ORG,臺聯議會黨團
23281,ORG,大社
23292,ORG,大社區公所
23306,ORG,大八餐飲集團
23323,ORG,鼎山店
23377,ORG,台灣美容職業工業聯合總會
23378,ORG,高市鼓山區公所
23379,ORG,高雄市長青綜合服務中心
23416,ORG,高雄市棗農
23422,ORG,中華民國排球協會
23285,ORG,保社里
23443,ORG,二○二隊
23139,ORG,中執委
23121,ORG,總統大選
22930,ORG,英國領事館
22940,ORG,青基金會
22945,ORG,長青綜合服務中心
22947,ORG,濟興護老慈善會
22950,ORG,高雄市美容職業工會
22956,ORG,濟興長青基金會
23014,ORG,康議長
23020,ORG,三民警二分局
23129,ORG,馬拉松立委
23021,ORG,三民二警分局
23029,ORG,高雄市警察局三民二分局
23061,ORG,北市府環保局
23080,ORG,政院
23084,ORG,高應大精密機械博士班工管組
23087,ORG,青輔會
