,Class,NER
227,ORG,市府
141,ORG,高市府
140,ORG,高雄銀行公庫部
136,ORG,社會局
4,ORG,故宮南院
10,ORG,工程會
16,ORG,文化部
25,ORG,臺中國家歌劇院
31,ORG,兩廳院
41,ORG,衛武營
68,ORG,熊本縣政府
71,ORG,Yahoo
84,ORG,外交部
101,ORG,壽山動物園
102,ORG,高市府觀光局
103,ORG,一卡通票證公司
109,ORG,中宇環保工程公司
113,ORG,正興輪胎
116,ORG,高雄市政府社
127,ORG,政府
132,ORG,熊本縣廳
265,ORG,高雄市政府交通局
272,ORG,明華園歌仔戲團
274,ORG,紙風車劇團
275,ORG,亦宛然掌中劇團
394,ORG,民主黨
416,ORG,高雄市議會
420,ORG,華盛頓
441,ORG,國民黨團
446,ORG,議會
468,ORG,無黨團結聯盟
470,ORG,團結聯盟
472,ORG,民進黨團
488,ORG,日本交流協會
520,ORG,高雄市政府
531,ORG,市政府
549,ORG,林務局
552,ORG,高雄道德院
630,ORG,高雄市仙境陶笛重奏樂團
637,ORG,彰化縣陶笛聯盟學校
640,ORG,台灣陶笛藝術發展協會
649,ORG,彰化縣陶笛樂團
391,ORG,國防部長
1376,ORG,農委會
388,ORG,福特
343,ORG,高雄阮綜合醫院
279,ORG,台塑企業
282,ORG,台塑仁武廠
284,ORG,台塑
290,ORG,台塑集團
291,ORG,明華園總團
292,ORG,明華園戲劇總團
306,ORG,公衛所
309,ORG,高醫大
315,ORG,哈佛大學公共衛生學院
316,ORG,美國國家衛 生院
319,ORG,陽明公衛所
320,ORG,癌生物學系
322,ORG,國民黨
325,ORG,陽明大學
327,ORG,中研院生醫所
329,ORG,北市衛生局
336,ORG,陽明醫學系
347,ORG,市黨部
1385,ORG,高市府海洋局
1396,ORG,市府海洋局
1411,ORG,農委
2174,ORG,前鎮分局
2194,ORG,道路交通管理處
2202,ORG,高雄市警察局
2224,ORG,監察院
2306,ORG,國民黨立法院黨團
2308,ORG,國民黨立院黨團
2318,ORG,立法院
2173,ORG,自救會
2320,ORG,黨團
2342,ORG,淺野水泥株式會社
2343,ORG,高雄市政府文化局
2348,ORG,台灣水泥
2365,ORG,台泥公司
2373,ORG,震南鐵線公司
2374,ORG,新園農場自救會
2389,ORG,高市環保局
2335,ORG,日本軍
2169,ORG,高雄市經發局
2161,ORG,鳳山足球推展促進會
2142,ORG,體育處
2057,ORG,高雄市議會國民黨團
2060,ORG,衛生局
2071,ORG,自來水公司
2092,ORG,全國足球協會
2094,ORG,陽信銀行
2095,ORG,教育 局
2098,ORG,新慶陽營造公司
2099,ORG,中山工商
2101,ORG,高雄市體育會足球委員會
2108,ORG,高雄 市體育
2112,ORG,社會隊
2128,ORG,球隊總領隊
2132,ORG,女子社會足球隊
2133,ORG,Freedom Sports
2134,ORG,高雄市女足
2137,ORG,高雄陽信銀行女子足球隊
2138,ORG,高市體育會
2390,ORG,環境法律人協會
2396,ORG,環保團
2397,ORG,地球公民基金會
2411,ORG,南鐵線公司
2853,ORG,臺北市立動物園
2866,ORG,高雄市觀光局長
2869,ORG,金仕謙園長
2870,ORG, 山國小
2877,ORG,台北動物園
2879,ORG,臺北市教育局長
2881,ORG,高雄市壽山動物園
2898,ORG,高雄應用科技大學
2900,ORG,教育部技職司
2902,ORG,高應大
2906,ORG,台大
2910,ORG,高市府教育局
2920,ORG,教育部技職司長
2943,ORG,國立恆春工商田徑隊
2948,ORG,縣立大同高中
2949,ORG,教育部體育署
3025,ORG,中信兄弟九局
2852,ORG,RUACH TOVA
2042,ORG,水 利局
2844,ORG,良善精神）非政府組織
2823,ORG,中華民國志工總會
2412,ORG,震南鋼鐵
2439,ORG,Ted x Taipei
2453,ORG,日間服務中心
2455,ORG,高雄市牙醫師公會
2460,ORG,調色板協會
2461,ORG,無障礙之家
2462,ORG,高雄市身心障礙者口腔醫療保健中心
2518,ORG,花蓮縣政府
2521,ORG,水公司
2546,ORG,台南市議會
2600,ORG,財政部
2655,ORG,內政部
2662,ORG,市政府水利局
2692,ORG,台北市長
2707,ORG,市政府交通局
2746,ORG,民主進步黨
2822,ORG,高雄市志願服務協會
2840,ORG,高市社會局
7048,ORG,高雄市環保局
2033,ORG,教育局
2022,ORG,交通部
1568,ORG,國發會
1573,ORG,台大公衛
1575,ORG,勞委會
1576,ORG,大武山文教基金會
1578,ORG,美國北卡羅來納州立大學
1580,ORG,大學法律系系
1599,ORG,國大
1567,ORG,勞動部
1611,ORG,政大
1636,ORG,高雄市水利
1640,ORG,中山大學
1644,ORG,民國
1661,ORG,教育部
1683,ORG,體育局
1688,ORG,都發局長
1692,ORG,高雄市警局
1613,ORG,法務部
1562,ORG,勞保局
1561,ORG,經建會
1558,ORG,立委
1421,ORG,高雄市政府民政局
1428,ORG,台南市政府民政局
1431,ORG,北市府民政局
1432,ORG,台北市政府 民政局
1433,ORG,北市府
1439,ORG,台北市政府
1446,ORG,夢想城市發展協會
1460,ORG,高市府社
1467,ORG,高雄市研考會
1489,ORG,港務公司
1491,ORG,高雄市海洋局
1539,ORG,陸委會
1547,ORG,環保署長
1548,ORG,台大經濟系
1552,ORG,勞委會職訓局
1555,ORG,勞動部長
1556,ORG,台南市政府
1697,ORG,動保處
1698,ORG,動保處合約動物醫院
1701,ORG,動物保護處
1711,ORG,大魯閣
1857,ORG,中油關廠
1894,ORG,綜管
1901,ORG,公共工程委員會
1905,ORG,市府內部
1916,ORG,高市府團隊
1919,ORG,水工處
1928,ORG,中山大學海洋環境及工程學系
1950,ORG,台北市議會
1964,ORG,高雄縣議會
1974,ORG,高醫大學生會
1977,ORG,高議會
1989,ORG,校友總會
1995,ORG,高醫醫院
2000,ORG,高醫大新聞
2004,ORG,捷運局
2005,ORG,市府捷運局
2012,ORG,承商長鴻
1848,ORG,民雄供油中心
2030,ORG,CAF
1846,ORG,市府環保局
1839,ORG,中油高雄煉油廠
1721,ORG,高捷公司
1734,ORG,高公局
1735,ORG,高雄國際航空站
1740,ORG,國工局
1741,ORG,大魯閣公司
1750,ORG,一卡通
1776,ORG,遷村策進會
1778,ORG,遷村辦公室
1779,ORG,市長施政
1788,ORG,文化局文資審議委員會
1792,ORG,文資
1793,ORG,鮫島盛創辦
1796,ORG,民政局
1801,ORG,中都聚落居民宗教信仰中心
1810,ORG,文化局
1813,ORG,林議
1825,ORG,中油公司
1841,ORG,豐德
7050,ORG,日月光公司
7053,ORG,K7廠
7063,ORG,高等行政法院
12557,ORG,新北市營業處
12561,ORG,高市府衛生局
12607,ORG,高雄市政府原民會
12610,ORG,原住民學生獎學金
12653,ORG,台水
12656,ORG,境保護署
12663,ORG,台水公司
12553,ORG,南區管理中心
12680,ORG,高市公立幼兒園
12687,ORG,托兒所
12689,ORG,高雄市公立托兒所
12710,ORG,市府會
12732,ORG,科大
12742,ORG,台北市立大學
12743,ORG,六龜學校
12776,ORG,經濟部工業局
12682,ORG,高雄市幼托園所
12550,ORG,高雄某光Ｘ生物科技公司
12549,ORG,高雄公司
12547,ORG,高雄市政府衛生 局
12369,ORG,Facebook
12385,ORG,允偉實業
12389,ORG,Twitter
12390,ORG,一鳴生技
12392,ORG,福記冷凍食品
12407,ORG,高雄市農 會
12419,ORG,高市文化局
12435,ORG,國定古蹟主管機關
12457,ORG,國軍組織
12458,ORG,政府文化局
12474,ORG,體育署
12486,ORG,全國縣市體育聯合總會
12496,ORG,台灣體育總會桌球協會
12506,ORG,台灣體育總會
12518,ORG,五甲國小
12526,ORG,高雄國稅局
12544,ORG,民生犯罪專組
12781,ORG,工業局南區工業區管理處
12365,ORG,Ｈａｌａｌ
12801,ORG,高師大
12823,ORG,澎湖縣府
13095,ORG,下水道工程處
13108,ORG,營建署下水道工程處
13117,ORG,高雄市府團隊
13133,ORG,高市 府
13136,ORG,中央部會
13139,ORG,高雄競選總部
13145,ORG,高市府都發局長
13084,ORG,高 雄市水利局
13167,ORG,政府客家事務委員會
13208,ORG,　ICLEI東亞地區高雄環境永續發展能力訓練中心
13214,ORG,高雄市環保局長
13231,ORG,義大職棒球團部
13287,ORG,高 雄市輪船公司
13299,ORG, 通局
13357,ORG,鳳山醫院
13360,ORG,區公所
13193,ORG,ICLEI
13068,ORG,高雄市藝文團體理事長協會
13034,ORG,高雄市庇護工場
13033,ORG,農業局蔡復進局長
12881,ORG,楠梓高中
12904,ORG,國中
12909,ORG,台糖量販店
12924,ORG,文山高
12929,ORG,高雄大學
12935,ORG,正修科技大學
12942,ORG,左營區海軍陸戰隊指揮部
12944,ORG,彌陀區漁會
12948,ORG,八軍
12951,ORG,國軍部隊
12953,ORG,役政署
12957,ORG,高市府局處
12969,ORG,高市兵役
12981,ORG,港都盃全國中
12986,ORG,南部中學
13014,ORG,全國田徑協會
13023,ORG,高雄市體育會田徑委員會
12818,ORG,教育處
12353,ORG,公共
12352,ORG,青山茶葉
12340,ORG,漁業同業公會
11374,ORG,新港社區發展協會
11387,ORG, 台電興達發電廠
11392,ORG,中油永安廠
11399,ORG,深耕永續發展協會
11420,ORG,高雄市觀光協會
11436,ORG,市政府觀光局
11441,ORG,旅館商業同業公會
11364,ORG,市府觀光局
11449,ORG,交通部觀光局
11531,ORG,托老中心
11557,ORG,公共托育
11589,ORG,交通部公路總局
11591,ORG,交通部公路總 局
11609,ORG,樂原企業社
11611,ORG,少棒隊
11614,ORG,金潭國小
11517,ORG,台灣造船公會
11311,ORG,智崴資訊科技公司
11305,ORG,智崴資訊科技
11281,ORG,高雄智崴資訊科技公司
10978,ORG,高雄市長青 綜合服務中心
10979,ORG,中華郵政
10984,ORG,青中心
10990,ORG,郵政
10997,ORG,鳳儀書院
11017,ORG,書院
11027,ORG,長青中心
11125,ORG,市議 會
11138,ORG,觀光業務
11146,ORG,中海
11174,ORG,文化業務
11177,ORG,林園石化事業部
11181,ORG,里聯會
11241,ORG,台灣國際造船公司
11245,ORG,造船公會
11263,ORG,中信造船
11275,ORG,慶富造船
11615,ORG,斗山熊二軍
11635,ORG,職棒隊
11650,ORG,青少棒隊
11651,ORG,金國中青少棒隊
12122,ORG,太平洋夥伴協定（TPP）
12151,ORG,日華議員懇談會
12160,ORG,日華懇談會
12167,ORG,嘉義縣政府
12193,ORG,國際觀光大飯店
12208,ORG,高雄市大飯店
12221,ORG,高雄福華
12235,ORG,義聯集團
12248,ORG,麗尊酒店
12250,ORG,遠雄集團
12267,ORG,高雄國賓大飯店
12270,ORG,高雄市國際觀光大飯店
12279,ORG,高雄市教育產業工會
12287,ORG,高雄 市學校
12315,ORG,養殖 發展協會
12316,ORG,岡山魚市場股份有限公司
12338,ORG,市政府海洋局
12034,ORG,交通局長
13365,ORG,衛生福利部
12010,ORG,市府道安團隊
11994,ORG,工務局建築管理處
11676,ORG,高雄市教育局五科
11687,ORG,金潭國小少棒隊
11691,ORG, 金國中
11707,ORG,斗山
11716,ORG,中青少棒隊
11734,ORG,樹德家商樂舞旗隊
11745,ORG,高雄市樹德家商樂舞旗隊
11752,ORG,公 路總局
11776,ORG,總 務處
11882,ORG,富億木材有限公司
11889,ORG,LVL
11895,ORG,富億公司
11896,ORG,林園區公所
11912,ORG,富億建材有限公司
11936,ORG,高雄市政 府農業局
11950,ORG,高雄縣政府農業局
11967,ORG,阿蓮區蔬菜產銷班
11999,ORG,技師公會
13369,ORG,政府衛生局
13377,ORG,政府衛生局特約牙醫醫療院所
13384,ORG,特約牙醫醫療院所
15041,ORG,桂田酒店
15042,ORG,全億交通器材有限公司
15048,ORG,弘驛營造有限公
15056,ORG,松山慈惠堂
15064,ORG,板橋鎮聖宮
15066,ORG,忠延企 業股份有限公司
15075,ORG,權財製麵商號
15035,ORG,金穗豐食品有限公司
15085,ORG,守田機械股份有限公司
15091,ORG,清華宮
15092,ORG,順成銀紙行
15093,ORG,混元宗壇
15095,ORG,無極玉清宮
15097,ORG,群鈺企業有限公司
15100,ORG,道教
15119,ORG,金合田科技股份有限公司
15086,ORG,青城書院
15031,ORG,中華道教
15024,ORG,美得心科技有限公司
15015,ORG,金祥鎰漁業股份有限公司
14703,ORG,哈瑪星
14743,ORG,阿曼王國台北經濟文化辦事處
14758,ORG,台北經濟文化辦事處
14760,ORG,家樂福
14769,ORG,阿曼王國外交部
14770,ORG,阿曼王國國會統計資訊處
14793,ORG,精華
14796,ORG,信義區新光三越
14892,ORG,高雄市高雄厝
14945,ORG,財團法人
14952,ORG,今順加 油站股份有限公司
14954,ORG,台灣時報
14974,ORG,巿紫晴前世今生咨詢有限公司
14982,ORG,慈惠堂
14984,ORG,鳥松武聖堂
15008,ORG,慈瑤慈惠堂
15013,ORG,北港朝天宮
15136,ORG,地嶽殿
15137,ORG, 聯發螺絲工業股份有限公司
15138,ORG,堅林企業股份有限公司
15142,ORG,中國生命集團
15324,ORG,市立國民小學
15340,ORG,鼎力里
15343,ORG,工程顧問公司
15368,ORG,工會
15381,ORG,高市國小資優資源班
15390,ORG,高雄市國小
15391,ORG,高雄市審計處
15397,ORG,審計部
15416,ORG,寶來之美
15418,ORG,竹梅源公司
15421,ORG,竹梅源育樂事業公司
15429,ORG,竹梅源育樂公司
15435,ORG,六 龜觀光休閒協會
15450,ORG,衛生福利部疾病管制署
15456,ORG,高雄市政府教育局校安
15469,ORG,荷蘭貿易暨投資辦事處
15486,ORG,高雄關
15299,ORG,台北巿道教
14683,ORG,瑞穗銀行
15296,ORG,弘善協會
15272,ORG,台中吉成斗堂
15148,ORG,大方分公司
15152,ORG,科技股份有限公司
15153,ORG,德院太上道德慈善會
15154,ORG,上將國際旅行社有限公司
15160,ORG,紅毛港朝天宮
15166,ORG, 世界弘道復興協會
15174,ORG,鴻權股份有限公司
15179,ORG,萬善堂
15188,ORG,大總
15191,ORG,雙鳳宮
15192,ORG,董監事會
15202,ORG,德天慈愛會
15219,ORG,巨鑫聯合企業有限公司
15224,ORG,大台南宗教服務工會
15227,ORG,台倢企業有限公司
15245,ORG,高雄道德院太上道德慈善會
15252,ORG,台灣海博 特股份有限公司
15276,ORG,岳福慈善會
10972,ORG,高雄郵局
14672,ORG,台北分行
14645,ORG,中鋼
13725,ORG,泰國大
13726,ORG,家樂福超市
13765,ORG,衛武營藝術中心
13776,ORG,高雄市協會
13788,ORG,新住民中心
13879,ORG,高雄市永青
13883,ORG,彰化三春國小
13721,ORG,巴林DT News
13887,ORG,高雄市政 府教育局
13894,ORG,正德
13895,ORG,高雄市體育會槌球委員會
13896,ORG,高市永安快樂Ａ
13901,ORG,高市 大順
13905,ORG,高市仁武
13911,ORG,高市電腦Ａ
13914,ORG,地主隊
13889,ORG,高市土木技師
13720,ORG,論壇報
13703,ORG,超市集團
13676,ORG,高雄市交通局
13395,ORG, 山醫院
13423,ORG,萬美布廠
13431,ORG,吳響峻布莊
13432,ORG,將軍區玉天宮
13444,ORG,福建省政協
13450,ORG,東億毛衣廠
13480,ORG,高市府觀光局長
13497,ORG,LINE STORE
13503,ORG,岡山醫院
13536,ORG,國稅局
13552,ORG,高雄在地出版社
13565,ORG,春暉出版社
13624,ORG,高雄市政府新聞局
13654,ORG,市府警察局
13659,ORG,路竹區公所
13669,ORG,第三區養護工程處
13670,ORG,高市府警察局
13936,ORG,台北市市民防疫
13954,ORG,台北市政府衛生局
13962,ORG,台北市政府衛生 局
13982,ORG,紅頂穀創穀物文創樂園
14374,ORG,高雄市二二 八關懷協會
14391,ORG,歷史博物館
14404,ORG,廣善堂
14459,ORG,護樹護地聯盟
14460,ORG,中央公園護樹護地聯盟
14468,ORG,中央公園
14485,ORG,市府社會局
14491,ORG,高雄市 政府交通局
14511,ORG,義守大學
14529,ORG,台灣書法學會
14532,ORG,中華書道學會
14544,ORG,五甲農會
14550,ORG,中醫師公會
14583,ORG,高雄市客家文化事務基金會
14585,ORG,客家文化事務基金會
14603,ORG,高雄市分會
14610,ORG,中央客家委員會
14373,ORG,祥明大學
14651,ORG,高市經發局
14371,ORG,東學農民革命紀念財 團
14356,ORG,首爾國立大學
14021,ORG,高雄市政府工務 局
14037,ORG,郭章信系
14038,ORG,動植物防疫檢疫局
14040,ORG,美濃區農會
14043,ORG,國立嘉義大學
14045,ORG,嘉義大學
14051,ORG,美濃農會
14060,ORG,農試所
14086,ORG,高市府社 會局
14160,ORG,北高雄關
14168,ORG,台北立法院
14228,ORG,政府工務局
14230,ORG,自由車協會
14242,ORG,高雄市自由車協會
14307,ORG,高博館
14340,ORG,高雄市歷史博物館
14345,ORG,東明國中
14367,ORG,雲林縣東明國中
15537,ORG,高雄市議長
10957,ORG,布黨
10906,ORG,太陽光電業務
8061,ORG,興仁店
8063,ORG,彌盛店
8064,ORG,萊爾富
8066,ORG,I Pass一卡通
8067,ORG,復興店
8069,ORG,文青店
8071,ORG,德中店
8056,ORG,全家超商西華店
8072,ORG,公路總局
8088,ORG,筆秀里長
8102,ORG,路總局
8103,ORG,交通大隊
8104,ORG,橋頭區公所
8112,ORG,高雄市教育局
8122,ORG,高雄市教育團體
8123,ORG,高雄高工體育
8086,ORG,高雄市警局岡山分局
8055,ORG,新楠梓店
8053,ORG,大港店
8052,ORG,統一超商潮欣店
7990,ORG, 台聚
7991,ORG,亞聚
7992,ORG,李長榮
7994,ORG,高雄市既有工業管線管理技術委員會
7995,ORG,中纖
7999,ORG,國喬
8008,ORG,高雄市經發局曾文生局長
8012,ORG,大連
8014,ORG,長春樹脂
8020,ORG,和桐
8021,ORG,台橡
8024,ORG,台氯
8030,ORG,台塑公司
8036,ORG,中石化
8037,ORG,台石化
8045,ORG,萊爾富新德店
8047,ORG,I Pass
8128,ORG,高雄市政府教師專業發展中心
7988,ORG,中油大林廠
8136,ORG,市政會議
8183,ORG,台灣南社
8566,ORG,高雄市家禽品生產合作社
8569,ORG,高雄市政府員工消費合作社
8571,ORG,郵局店
8573,ORG,農 業局
8574,ORG,高雄物產館蓮潭旗艦店
8597,ORG,經委會
8610,ORG,中油工安
8563,ORG,高雄市員工消費合作社
8623,ORG,鼓山區公所
8659,ORG,　市政府工務局
8661,ORG,壽山國家自然公園
8662,ORG,章建築處理大隊
8726,ORG,育英醫專
8732,ORG,勞工局訓練就業中心
8753,ORG,高雄市訓練就業中心
8764,ORG,左營
8652,ORG,理大隊
8553,ORG,高雄市旅行商業同業公會
8512,ORG,台塑石化
8506,ORG,中油公司總公司
8190,ORG,登革熱防治中心
8191,ORG,南社
8223,ORG, 南社
8236,ORG,環保局長
8289,ORG,高雄市環境保護局
8290,ORG,日月光K7廠
8291,ORG,日月光公吾
8292,ORG,高雄高等行政法院
8339,ORG,高雄市中正高工
8352,ORG, 五福國中
8354,ORG,先守隊
8386,ORG,新潮流系
8410,ORG,美麗島系
8442,ORG,新潮流黨
8485,ORG,石化業者總部
8500,ORG,高雄市府
8502,ORG,中鋼公司
8157,ORG,高雄縣衛生局
7975,ORG,公衛學系
7968,ORG,高醫附設醫院社區醫學部
7964,ORG,高醫大附設醫院社區醫學部
7378,ORG,冠君國際同濟會
7379,ORG,南台灣藝術團
7381,ORG,國際同濟會
7385,ORG,百合會
7391,ORG, 正高中
7396,ORG,國際
7400,ORG, 濟會
7375,ORG,金國小
7408,ORG,嘉合國際同濟會
7424,ORG,西樂組
7428,ORG,濟會
7432,ORG,高屏B區十三分會
7447,ORG,城北會
7480,ORG,市長室
7482,ORG,高雄市政府警察局
7483,ORG,橋頭馬術中心
7413,ORG,自強會
7374,ORG,中正國小
7366,ORG,捷運公司
7358,ORG,高雄捷運公司
7076,ORG,建管處
7098,ORG,高雄立委
7122,ORG,二零五兵工廠
7136,ORG,高雄市立委
7148,ORG,北上會
7153,ORG,中央統籌分配款
7197,ORG,高雄市國軍眷村文化發展協會
7232,ORG,國防委員會
7262,ORG,高雄第一科技大學
7266,ORG,一卡通公司
7286,ORG,高雄市社會局
7294,ORG,市議會法規委 員會
7299,ORG, 市議會
7310,ORG,藍營
7323,ORG,無黨聯盟
7332,ORG,超黨派聯盟
7351,ORG,台北悠遊卡公司
7484,ORG,婦幼警察隊
7486,ORG,財 團
7491,ORG,日本氣象協會
7493,ORG,氣象局
7742,ORG,高市國小
7744,ORG,高雄區漁會
7751,ORG,高雄 市政府
7755,ORG,援中漁民促進 會
7767,ORG,漁會理事會
7772,ORG,漁會
7773,ORG,雄檢
7780,ORG,中漁民促進會
7816,ORG,明德國小
7855,ORG,高雄市工務局
7872,ORG,樹科大
7876,ORG,誠品文化藝術基金會
7877,ORG,高師大教育學院
7886,ORG,駁二書店
7895,ORG,高雄市議會教育委員會
7913,ORG,台西鄉代會
7923,ORG,崙豐三清宮
7730,ORG,高雄市國小資優班
8783,ORG,高雄市體育會韻律體操委員會
7663,ORG,二○五兵工廠
7640,ORG,高市教育局
7505,ORG,氣象局長
7506,ORG,市立空大
7507,ORG,高雄市原民會
7509,ORG,部落大學
7518,ORG,高雄市原住民族部落大學
7527,ORG,立空大
7531,ORG,高雄部
7539,ORG,新潮流
7553,ORG,小英派
7560,ORG,民 進黨
7593,ORG,臺南市政府
7602,ORG,衛福部
7620,ORG,原民學校
7628,ORG,高雄市政府教育審議委員會
7630,ORG,高雄市原住民委員會
7632,ORG,高雄市政府原住民民族教育審議委員會
7636,ORG,　民族大愛國小
7651,ORG,工務 局
8786,ORG,高雄市體育會
8795,ORG,長盃韻律體操錦標賽
8804,ORG,高雄市體育處
10137,ORG,中山大學社會學系
10139,ORG,中山大學 社會學系
10165,ORG,屏東地檢署
10172,ORG,高雄三民二分局
10173,ORG,地檢署
10179,ORG,三民二分局交通分隊
10221,ORG,關島觀光局
10134,ORG,第一社區大學
10249,ORG,華航
10263,ORG,關島議會
10308,ORG,高市府工務局
10313,ORG,土壤液化諮 詢工作站
10350,ORG,高雄展覽館
10366,ORG,高捷
10371,ORG,中央地調所
10444,ORG,農學會園藝學會
10255,ORG,在台協會高雄分處
10124,ORG,中山社會學系
10119,ORG,哈瑪星地區
10058,ORG,高雄交流協會
9780,ORG,高雄市政府衛生局
9792,ORG,本江之島電鐵株式會社
9823,ORG,政府觀光局
9852,ORG,　水利局
9880,ORG,養護工程處
9886,ORG,屏東縣工業策進會
9889,ORG,首 波
9894,ORG,屏東縣政府
9912,ORG,客務處長
9916,ORG,原住民委員會
9939,ORG,政府農業局
9945,ORG,高雄物產館
9949,ORG,高雄市農會
10009,ORG,長庚醫師團隊
10012,ORG,畜產科
10019,ORG,高雄市府農業局
10034,ORG,人事室
10540,ORG,水土保持局
10565,ORG,關 島政府
10569,ORG,帛琉共和國大
10600,ORG,高市府原民會
10795,ORG,高雄市地政局
10798,ORG,博多
10799,ORG,山本和彥
10801,ORG,日本森大廈公司
10805,ORG,海洋文化及流行音樂中心
10809,ORG,株式會社
10810,ORG,台灣港務公司
10816,ORG,高雄港區土地開發公司
10827,ORG,Chris Yoshii 
10829,ORG,日本森大廈
10843,ORG,運研所
10844,ORG,路政司
10866,ORG,國道基金
10867,ORG,立法
10877,ORG,國道高速公路局
10891,ORG,高雄市光電
10893,ORG,市府工務局
10787,ORG,森大廈
9742,ORG,復興部落
10781,ORG,上海環球金融中心
10760,ORG,勞動女性紀念公園
10617,ORG,山國中
10634,ORG,永康國小
10635,ORG,民俗體育運動委員會
10657,ORG,高雄市體 育處國際體育組
10658,ORG,高雄市體育會民俗體育運動委員會
10668,ORG,中國國民黨
10672,ORG,高雄市政府財政局
10686,ORG,鼓山服務社
10690,ORG,仁武民眾服務社
10692,ORG,大寮民眾服務社
10693,ORG,大寮稅捐稽徵所
10695,ORG,救國團
10697,ORG,路竹民眾服務社
10711,ORG,高市府財政局
10720,ORG,竹田 國小
10747,ORG,屏東縣竹田鄉竹田國小
10759,ORG,勞工局
10779,ORG,聯合國
10948,ORG,高雄市政府秘書處
9740,ORG,三工處
9684,ORG,左營舊城國小事務組長
9015,ORG,市政府衛生單位
9105,ORG,高雄市議會藝術走廊
9108,ORG,采風美術協會創會
9109,ORG,議會欣賞采風美術協會
9114,ORG,采風美術協會
9143,ORG,宏道佈教
9149,ORG,慈善會
9002,ORG,住安委員會
9188,ORG,高雄道德院孤兒院
9221,ORG,台南市蘇姓宗親會
9223,ORG,蘇周連姓宗親聯合總會
9229,ORG,蘇氏宗親總會
9263,ORG,世界蘇姓總會
9284,ORG,八王子市議會
9327,ORG,日本八王子市議會
9336,ORG,創世社會福利基金會
9198,ORG,市府團隊
8997,ORG,高雄市不動產開發商業同業公會
8993,ORG,大地工程技師公會
8987,ORG,高 雄市警局
8811,ORG,國立中山大學
8819,ORG,高 雄市政府教育局
8821,ORG,國大專校院
8827,ORG,大林廠
8835,ORG,高雄市漁民協會聯合總會
8836,ORG,港務局
8839,ORG,高雄市漁民協會聯合總會總會
8841,ORG,高雄港務公司
8857,ORG,五輕
8890,ORG,遊艇專區
8891,ORG,高雄團
8902,ORG,台灣水資源保育聯盟
8907,ORG,高雄健康空氣行動聯盟
8913,ORG,中船
8930,ORG,金煙囪文化協進會
8967,ORG,高雄市愛種樹協會
8976,ORG,市政府農業局
9337,ORG,高雄市青年服務協會
9338,ORG,大揚文教基金會
9339,ORG,巴特里食品有限公司
9343,ORG,ＫＭＴ高雄市青工 總會
9475,ORG,美濃社區幼兒園
9477,ORG,高市教育局長
9479,ORG,樹德科技大學
9481,ORG,樹德科大
9513,ORG,正修科大
9518,ORG,中華
9536,ORG,台達電子公司
9539,ORG,統一獅
9551,ORG,美和中學棒球隊
9555,ORG,正修科大休閒與運動管理系
9570,ORG,貿友展覽公司
9581,ORG,國際會議中心
9588,ORG,高雄會展聯盟
9591,ORG,茵康會議公司
9593,ORG,中央政府
9660,ORG,臺南市議會
9665,ORG,維冠大樓
9467,ORG,美濃鎮立托兒所
9714,ORG,新甲國小承辦
9464,ORG,瀰濃非營利幼兒園
9455,ORG,國民小學
9349,ORG,登美牙醫診所
9360,ORG,台北總統府
9362,ORG,高雄市政府警察局勤務指揮中心
9367,ORG,高雄市政府客家事務委員會
9373,ORG,海巡署
9381,ORG,海巡署海岸巡防總局
9386,ORG,經濟部能源局
9389,ORG,國安會
9396,ORG,工業研究院
9399,ORG,海洋國家公園管理處
9400,ORG,大同公司
9406,ORG,台灣電力公司
9413,ORG,府衛生局
9423,ORG,政府水利局
9438,ORG,高市府交通局
9448,ORG,高市 教育局
9449,ORG, 牌
9461,ORG,縣市合併
40906,ORG,行政院水保 局
66499,ORG,新北市家服中心
55447,ORG,蓮池潭管理站
49084,ORG,鳳翔藍隊
49089,ORG, 　　社教館
57362,ORG,黃昭順委員辦公室
43940,ORG,二行程
49090,ORG,鳥松兄弟隊
57395,ORG,高雄出版同業公會
49093,ORG,阿蓮國中312隊
43903,ORG,國道公路警察局
43895,ORG,台南市立醫院
49094,ORG,一流男生隊
43873,ORG,豐原果菜公司
43864,ORG,營養午餐
43855,ORG,豐原區農產品股份有限公司
53513,ORG,左營虎軍堂五虎會
43851,ORG,豐原區農會
53511,ORG,虎軍堂五虎會
43850,ORG,農業局長
57354,ORG,高雄市出版公會
53503,ORG,左營虎軍 堂五虎會
53538,ORG,交通部鐵改局
57351,ORG,文化部人文出版司
57067,ORG,大高雄總工會
48938,ORG,東森行銷公司
57082,ORG,　綠黨社會民主黨
57086,ORG,交通警察大隊
48941,ORG,花媽
48977,ORG,市立殯儀館
57091,ORG,高雄市政府工務局養工處
57226,ORG,道安會
57326,ORG,岡山警分局
57328,ORG,岡山分局長
57329,ORG,岡山分局
49021,ORG,登革熱防治小組
44043,ORG,高雄 市政府民政局
44042,ORG,高雄市政府前鎮區戶政事務所
44037,ORG,新力
49066,ORG,南鳳山區清潔隊
49077,ORG,鳳翔二隊
43999,ORG,台灣信徹蓮池功德會
57426,ORG,高雄市 出版公會
43843,ORG,豐原農產品股份有限公司
53403,ORG,南師
43752,ORG,正隆燕巢
43751,ORG,正隆燕巢廠
53328,ORG,慈陽科技
43747,ORG,后里內埔國小
43737,ORG,中興國小
