,Class,NER
37293,ORG,東展
37215,ORG,峰安金屬
37207,ORG,海裕冷凍食品
37202,ORG,振安 鋼鐵
37201,ORG,監委
37168,ORG,安鋒鋼鐵
37135,ORG,南高雄家 扶中心
37277,ORG,臺灣全民運動協會
36762,ORG,高 醫院長
36758,ORG,市政府衛生局
36754,ORG,高雄榮總
36274,ORG,漢神聯
36259,ORG,高雄偏鄉國小
36222,ORG,市議會民進黨團
36097,ORG,高雄審計處
36072,ORG,高市府動保處
36030,ORG,賴瑞隆前鎮區聯合競選總部
36287,ORG,漢神百貨
36010,ORG,旺旺
35987,ORG,蔡英文客家後援會
35877,ORG,高雄地方法院檢察署
35872,ORG,兒童少年驗傷 醫療整合中心
35759,ORG,樹科大休運系
35750,ORG,人事處
35741,ORG,長榮大學運管系
35999,ORG,政府新聞局
34205,ORG,國營會
36300,ORG,高雄市煙囪排放即時監測資料
36336,ORG,東仁國民中學家長會
36742,ORG,反賄選陣線聯盟
36731,ORG,走豬書坊
36729,ORG,美濃第一戲院
36727,ORG,台北士東國小
36719,ORG,高雄市政府客委會
36696,ORG,瑞祥高中
36333,ORG,生活教育組
36662,ORG,高 雄市政府
36631,ORG,法規委員會
36487,ORG,立法委員
36397,ORG,南北管
36376,ORG,四維國小合唱團
36360,ORG,高雄市長庚醫院
36350,ORG,虎尾鎮縣立東仁國民中學
36660,ORG,震南公司
19081,ORG,千葉餐飲
20291,ORG,三民區
19075,ORG,翔榛興業
4861,ORG,綜 合性老人服務中心
12553,ORG,南區管理中心
12557,ORG,新北市營業處
12561,ORG,高市府衛生局
12607,ORG,高雄市政府原民會
12610,ORG,原住民學生獎學金
12653,ORG,台水
12656,ORG,境保護署
12663,ORG,台水公司
12680,ORG,高市公立幼兒園
12682,ORG,高雄市幼托園所
12687,ORG,托兒所
12550,ORG,高雄某光Ｘ生物科技公司
12689,ORG,高雄市公立托兒所
12732,ORG,科大
4836,ORG,國立科學工藝博物館
12742,ORG,台北市立大學
12743,ORG,六龜學校
4801,ORG,智慧交易所
4797,ORG,龍華國中
4792,ORG,鎌田中學校
4766,ORG,旭町中學
4765,ORG,小港醫院
4757,ORG,信州大學附設醫院
4737,ORG,精忠 育幼院
4736,ORG,高市少輔會社
12710,ORG,市府會
4732,ORG,安平國中
12549,ORG,高雄公司
12544,ORG,民生犯罪專組
5010,ORG,紅頂穀
4973,ORG,穀物文創樂園
4963,ORG,中華台灣滷味博物館
12365,ORG,Ｈａｌａｌ
12369,ORG,Facebook
12385,ORG,允偉實業
4960,ORG,彪琥台灣鞋故事館
12389,ORG,Twitter
12390,ORG,一鳴生技
12392,ORG,福記冷凍食品
12407,ORG,高雄市農 會
12419,ORG,高市文化局
12547,ORG,高雄市政府衛生 局
4924,ORG,高雄市政府環保局
4913,ORG,旗山區柯
12457,ORG,國軍組織
12458,ORG,政府文化局
12474,ORG,體育署
12486,ORG,全國縣市體育聯合總會
4885,ORG,鼓山區周恆功
12496,ORG,台灣體育總會桌球協會
12506,ORG,台灣體育總會
12518,ORG,五甲國小
12526,ORG,高雄國稅局
4865,ORG,翠華銀
4862,ORG,左營長輩照顧中心
12435,ORG,國定古蹟主管機關
12776,ORG,經濟部工業局
12781,ORG,工業局南區工業區管理處
4720,ORG,東海國中隊
4523,ORG,茂林國家風景區管理處
12935,ORG,正修科技大學
12942,ORG,左營區海軍陸戰隊指揮部
12944,ORG,彌陀區漁會
12948,ORG,八軍
12951,ORG,國軍部隊
12953,ORG,役政署
12957,ORG,高市府局處
4519,ORG,高雄市竹林休閒農業發展協會
4514,ORG,凱匯國際企業有限公司
12969,ORG,高市兵役
12981,ORG,港都盃全國中
12929,ORG,高雄大學
4513,ORG, 寶來國中
4509,ORG,寶來國小
4505,ORG,高雄市阿公店長跑協會
13014,ORG,全國田徑協會
13023,ORG,高雄市體育會田徑委員會
13033,ORG,農業局蔡復進局長
4500,ORG,高雄市寶來社區發展協會
13034,ORG,高雄市庇護工場
4494,ORG,高雄市政府觀光局
4487,ORG,高雄市客委會
4474,ORG,旗津生命紀念館
4456,ORG,高市府都發局
13068,ORG,高雄市藝文團體理事長協會
12986,ORG,南部中學
12924,ORG,文山高
12909,ORG,台糖量販店
12904,ORG,國中
4719,ORG,枋寮高中國中部
4715,ORG,林園高中附設國中
12801,ORG,高師大
4714,ORG,美和國中
4709,ORG,麟洛國中
4706,ORG,少年輔導委員會
4702,ORG,岡山國中
4701,ORG,高雄市政府少年警察隊
4698,ORG,修宇爆殺SHOW隊
4694,ORG,東海 國中隊
4671,ORG,聯合環保局
4667,ORG,輪船公司
4661,ORG,高雄市政府交通局聯合環保局
4631,ORG,國立高雄應用 科技大學
4626,ORG,模具系
4624,ORG,化材系
4620,ORG,南台灣技職龍頭學校
4576,ORG,高雄市代表團
4560,ORG,教育局長
12818,ORG,教育處
12823,ORG,澎湖縣府
4544,ORG,六龜觀光休閒協會
4542,ORG,高雄市六龜區公所
4541,ORG,竹梅源育樂事業股份有限公司
12881,ORG,楠梓高中
4527,ORG,寶康行銷股份有限公司
4524,ORG,寶來
12353,ORG,公共
4455,ORG,發展局
12352,ORG,青山茶葉
5046,ORG,瑞祥高中國中部
11517,ORG,台灣造船公會
5530,ORG,土地開發處
11531,ORG,托老中心
5524,ORG,前鎮區公所
5509,ORG,東南水泥股份有限公司
5500,ORG,鎮地政事務所
5469,ORG,旗山糖廠
11557,ORG,公共托育
11589,ORG,交通部公路總局
11591,ORG,交通部公路總 局
11609,ORG,樂原企業社
11611,ORG,少棒隊
11449,ORG,交通部觀光局
5463,ORG,旗山糖鐵故事館
11614,ORG,金潭國小
5452,ORG,旗山車站游國治
11615,ORG,斗山熊二軍
5439,ORG,旗山車站糖鐵故事館
5434,ORG,土木技師公會
5433,ORG,旗山鎮公所
5432,ORG,高雄市 土木技師公會
5429,ORG,太平商場
5424,ORG,旗山區大溝頂
11635,ORG,職棒隊
11650,ORG,青少棒隊
11651,ORG,金國中青少棒隊
5454,ORG,旗山車站
11676,ORG,高雄市教育局五科
5551,ORG,觀光局長
11441,ORG,旅館商業同業公會
11245,ORG,造船公會
11263,ORG,中信造船
5717,ORG,台船公司
11275,ORG,慶富造船
11281,ORG,高雄智崴資訊科技公司
11305,ORG,智崴資訊科技
11311,ORG,智崴資訊科技公司
5669,ORG,市府新聞局
11364,ORG,市府觀光局
5649,ORG,高督盟
5628,ORG,家長會
5615,ORG,民族國中木笛團
5552,ORG,傑迪斯行銷公司
5609,ORG,高雄市民族國中木笛團
5574,ORG,澎湖地檢署
11374,ORG,新港社區發展協會
5573,ORG,高雄分院
5568,ORG,高市不動產公會
5567,ORG,十鼓擊樂團
5566,ORG,傑迪斯整合行銷公司
11387,ORG, 台電興達發電廠
11392,ORG,中油永安廠
11399,ORG,深耕永續發展協會
11420,ORG,高雄市觀光協會
11436,ORG,市政府觀光局
5553,ORG,TAG
5602,ORG,民 事
11687,ORG,金潭國小少棒隊
5374,ORG,大溝頂自救會
11691,ORG, 金國中
5191,ORG,六龜大佛
5180,ORG,八０二醫院
12160,ORG,日華懇談會
12167,ORG,嘉義縣政府
5178,ORG,成大
12193,ORG,國際觀光大飯店
12208,ORG,高雄市大飯店
12221,ORG,高雄福華
12235,ORG,義聯集團
12248,ORG,麗尊酒店
5171,ORG,基金會
12250,ORG,遠雄集團
12151,ORG,日華議員懇談會
12267,ORG,高雄國賓大飯店
5151,ORG,民政
12270,ORG,高雄市國際觀光大飯店
12279,ORG,高雄市教育產業工會
12287,ORG,高雄 市學校
5141,ORG,彩虹山宗教基金會
12315,ORG,養殖 發展協會
12316,ORG,岡山魚市場股份有限公司
12338,ORG,市政府海洋局
5080,ORG,長野高校
5075,ORG,高雄市中學
5052,ORG,長 野縣小谷中學校
12340,ORG,漁業同業公會
5152,ORG,六龜區公所
5247,ORG,　統一集團
5271,ORG,科工館
12122,ORG,太平洋夥伴協定（TPP）
11707,ORG,斗山
11716,ORG,中青少棒隊
11734,ORG,樹德家商樂舞旗隊
5353,ORG,大揚文 教基金會
11745,ORG,高雄市樹德家商樂舞旗隊
5350,ORG,唐心服務協會
11752,ORG,公 路總局
5338,ORG,創世基金會
11776,ORG,總 務處
5311,ORG,鳥松區
11882,ORG,富億木材有限公司
5302,ORG,鳥松里里長
11889,ORG,LVL
11895,ORG,富億公司
11896,ORG,林園區公所
5300,ORG,養工處鳳山養護工程隊
5299,ORG,鳳山養護工程隊
5297,ORG,工務局養工處
11912,ORG,富億建材有限公司
11936,ORG,高雄市政 府農業局
11950,ORG,高雄縣政府農業局
11967,ORG,阿蓮區蔬菜產銷班
11994,ORG,工務局建築管理處
11999,ORG,技師公會
12010,ORG,市府道安團隊
12034,ORG,交通局長
5283,ORG,高市府水利局
5012,ORG,珍芳烏魚子見學工廠
13084,ORG,高 雄市水利局
13095,ORG,下水道工程處
4453,ORG,國產署
14391,ORG,歷史博物館
3352,ORG,高雄市議會民進黨團
14404,ORG,廣善堂
3341,ORG,總統府
3321,ORG,北市 成棒
14459,ORG,護樹護地聯盟
14460,ORG,中央公園護樹護地聯盟
14468,ORG,中央公園
3276,ORG,黨中央
3262,ORG,民主公義講堂
14485,ORG,市府社會局
3255,ORG,教部
3362,ORG,親民黨
14491,ORG,高雄市 政府交通局
3171,ORG,主計處
3146,ORG,經濟部水利署
14529,ORG,台灣書法學會
3142,ORG,第六河川局
14532,ORG,中華書道學會
3131,ORG,南寧高中
14544,ORG,五甲農會
14550,ORG,中醫師公會
14583,ORG,高雄市客家文化事務基金會
14585,ORG,客家文化事務基金會
14603,ORG,高雄市分會
3061,ORG,龍潭購地案
14511,ORG,義守大學
3047,ORG,立法院黨團
3372,ORG,台灣社
14374,ORG,高雄市二二 八關懷協會
14037,ORG,郭章信系
14038,ORG,動植物防疫檢疫局
14040,ORG,美濃區農會
14043,ORG,國立嘉義大學
14045,ORG,嘉義大學
14051,ORG,美濃農會
14060,ORG,農試所
3441,ORG,衛生署長
14086,ORG,高市府社 會局
3439,ORG,共和黨
14160,ORG,北高雄關
14168,ORG,台北立法院
3393,ORG,金管會
14228,ORG,政府工務局
14242,ORG,高雄市自由車協會
3422,ORG,律師事務所
14307,ORG,高博館
3417,ORG,洋基
14340,ORG,高雄市歷史博物館
14345,ORG,東明國中
14356,ORG,首爾國立大學
3413,ORG,紐約洋基
14367,ORG,雲林縣東明國中
3405,ORG,中研院
14371,ORG,東學農民革命紀念財 團
14373,ORG,祥明大學
14230,ORG,自由車協會
3025,ORG,中信兄弟九局
2949,ORG,教育部體育署
2948,ORG,縣立大同高中
2823,ORG,中華民國志工總會
2822,ORG,高雄市志願服務協會
14945,ORG,財團法人
2746,ORG,民主進步黨
2707,ORG,市政府交通局
2692,ORG,台北市長
14952,ORG,今順加 油站股份有限公司
14954,ORG,台灣時報
2662,ORG,市政府水利局
2655,ORG,內政部
2600,ORG,財政部
2546,ORG,台南市議會
2840,ORG,高市社會局
2521,ORG,水公司
2462,ORG,高雄市身心障礙者口腔醫療保健中心
2461,ORG,無障礙之家
2460,ORG,調色板協會
14974,ORG,巿紫晴前世今生咨詢有限公司
2455,ORG,高雄市牙醫師公會
2453,ORG,日間服務中心
2439,ORG,Ted x Taipei
2412,ORG,震南鋼鐵
2411,ORG,南鐵線公司
14982,ORG,慈惠堂
14984,ORG,鳥松武聖堂
2397,ORG,地球公民基金會
2518,ORG,花蓮縣政府
2844,ORG,良善精神）非政府組織
2852,ORG,RUACH TOVA
14892,ORG,高雄市高雄厝
2943,ORG,國立恆春工商田徑隊
2920,ORG,教育部技職司長
2910,ORG,高市府教育局
2906,ORG,台大
14610,ORG,中央客家委員會
2902,ORG,高應大
2900,ORG,教育部技職司
2898,ORG,高雄應用科技大學
14645,ORG,中鋼
14651,ORG,高市經發局
14672,ORG,台北分行
2881,ORG,高雄市壽山動物園
2879,ORG,臺北市教育局長
14683,ORG,瑞穗銀行
14703,ORG,哈瑪星
2877,ORG,台北動物園
14743,ORG,阿曼王國台北經濟文化辦事處
14758,ORG,台北經濟文化辦事處
14760,ORG,家樂福
2870,ORG, 山國小
2869,ORG,金仕謙園長
14769,ORG,阿曼王國外交部
14770,ORG,阿曼王國國會統計資訊處
2866,ORG,高雄市觀光局長
14793,ORG,精華
14796,ORG,信義區新光三越
2853,ORG,臺北市立動物園
14021,ORG,高雄市政府工務 局
13982,ORG,紅頂穀創穀物文創樂園
13962,ORG,台北市政府衛生 局
13954,ORG,台北市政府衛生局
13231,ORG,義大職棒球團部
4179,ORG,亞太國際教育協會
4175,ORG,APAIE理事會
4173,ORG,APAIE
4169,ORG,高雄醫 學大學
13287,ORG,高 雄市輪船公司
13299,ORG, 通局
4168,ORG,中正大學
13357,ORG,鳳山醫院
4151,ORG,新聞局
13360,ORG,區公所
13365,ORG,衛生福利部
4188,ORG,中興大學
13369,ORG,政府衛生局
13384,ORG,特約牙醫醫療院所
4135,ORG,高雄市動物保護處
13395,ORG, 山醫院
4133,ORG,高雄市政 府
4089,ORG,國民黨市議會黨團
4081,ORG,國民黨高雄市黨部
4075,ORG,國民 黨團
4072,ORG,市議會國民黨團
13423,ORG,萬美布廠
4067,ORG,高雄事務所
13431,ORG,吳響峻布莊
13432,ORG,將軍區玉天宮
13377,ORG,政府衛生局特約牙醫醫療院所
4197,ORG,成功大學
4199,ORG,中山大學國 際長
4296,ORG,高 雄市政府水利局
13108,ORG,營建署下水道工程處
4451,ORG,國防部
4449,ORG,交通部鐵路改建工程局
4437,ORG,軍備局
13117,ORG,高雄市府團隊
4430,ORG,台鐵
4425,ORG,國防部軍備局
4421,ORG,鐵改局
4396,ORG,高雄市觀光局
4395,ORG,台灣區造船 工業同業公會
4387,ORG,龍德
13133,ORG,高市 府
4381,ORG,中信
4380,ORG,雷神
13136,ORG,中央部會
4371,ORG,台灣國際造船
13139,ORG,高雄競選總部
4370,ORG,洛克希德馬汀
4366,ORG,三陽
13145,ORG,高市府都發局長
4365,ORG,慶富
4350,ORG,鳳邑棉紙藝術學會
13167,ORG,政府客家事務委員會
13193,ORG,ICLEI
4311,ORG,養工處
13208,ORG,　ICLEI東亞地區高雄環境永續發展能力訓練中心
13214,ORG,高雄市環保局長
4031,ORG,觀光局
11241,ORG,台灣國際造船公司
3998,ORG,大田精密
13444,ORG,福建省政協
3825,ORG,美國在台協會
3794,ORG,經濟發展局
3784,ORG,西班牙CAF公司
13765,ORG,衛武營藝術中心
3762,ORG,高市府捷運局
13776,ORG,高雄市協會
13788,ORG,新住民中心
3752,ORG,達法
3748,ORG,長鴻
3678,ORG,時代力量
13879,ORG,高雄市永青
13883,ORG,彰化三春國小
13726,ORG,家樂福超市
13887,ORG,高雄市政 府教育局
13894,ORG,正德
3641,ORG,高市議會
13895,ORG,高雄市體育會槌球委員會
3629,ORG,中央黨部
13896,ORG,高市永安快樂Ａ
13901,ORG,高市 大順
13905,ORG,高市仁武
3625,ORG,議會民進黨團
3594,ORG,國民黨籍
13911,ORG,高市電腦Ａ
13914,ORG,地主隊
13936,ORG,台北市市民防疫
13889,ORG,高市土木技師
13725,ORG,泰國大
13721,ORG,巴林DT News
13720,ORG,論壇報
3992,ORG,在台協會
3991,ORG,AIT
3986,ORG,大揚海產/隆順漁業集團
3975,ORG,台灣港 務公司
13450,ORG,東億毛衣廠
3969,ORG,高雄市電腦公會
7560,ORG,民 進黨
13480,ORG,高市府觀光局長
3960,ORG,高雄分處
3955,ORG,台南市長
13497,ORG,LINE STORE
13503,ORG,岡山醫院
13536,ORG,國稅局
13552,ORG,高雄在地出版社
13565,ORG,春暉出版社
3940,ORG,養工處鳳山養護科
3939,ORG,庚醫院
3937,ORG,高雄市警局交通隊
13624,ORG,高雄市政府新聞局
13654,ORG,市府警察局
3934,ORG,大華派
13659,ORG,路竹區公所
13669,ORG,第三區養護工程處
13670,ORG,高市府警察局
13676,ORG,高雄市交通局
13703,ORG,超市集團
3926,ORG,長庚醫院
3994,ORG,高雄美國商會
5718,ORG,中國大陸廠
5721,ORG,小港廠遷廠
5723,ORG,台船公司消防隊
7050,ORG,日月光公司
7048,ORG,高雄市環保局
6982,ORG,社會福利公益安養信託
8623,ORG,鼓山區公所
6970,ORG,土地銀行
8652,ORG,理大隊
6966,ORG,臺南關廟麵
8659,ORG,　市政府工務局
8661,ORG,壽山國家自然公園
6939,ORG,市府財政局
6931,ORG,海洋局
8662,ORG,章建築處理大隊
7053,ORG,K7廠
8726,ORG,育英醫專
8753,ORG,高雄市訓練就業中心
8764,ORG,左營
8783,ORG,高雄市體育會韻律體操委員會
6907,ORG,義大醫療財團
6906,ORG,高雄市政府防疫團隊
8786,ORG,高雄市體育會
6905,ORG,國軍高雄總醫院左營分院
6904,ORG,中和紀念醫院
6903,ORG,高雄市立聯合醫院
6900,ORG,高雄醫學院
8795,ORG,長盃韻律體操錦標賽
8804,ORG,高雄市體育處
8732,ORG,勞工局訓練就業中心
6897,ORG,高雄市衛生局
8610,ORG,中油工安
8597,ORG,經委會
7232,ORG,國防委員會
8339,ORG,高雄市中正高工
7197,ORG,高雄市國軍眷村文化發展協會
8352,ORG, 五福國中
8354,ORG,先守隊
7153,ORG,中央統籌分配款
8386,ORG,新潮流系
8410,ORG,美麗島系
8442,ORG,新潮流黨
8485,ORG,石化業者總部
8500,ORG,高雄市府
8502,ORG,中鋼公司
7063,ORG,高等行政法院
8506,ORG,中油公司總公司
7148,ORG,北上會
7136,ORG,高雄市立委
7122,ORG,二零五兵工廠
7098,ORG,高雄立委
8553,ORG,高雄市旅行商業同業公會
8563,ORG,高雄市員工消費合作社
8566,ORG,高雄市家禽品生產合作社
8569,ORG,高雄市政府員工消費合作社
7076,ORG,建管處
8571,ORG,郵局店
8573,ORG,農 業局
8574,ORG,高雄物產館蓮潭旗艦店
8512,ORG,台塑石化
8811,ORG,國立中山大學
8819,ORG,高 雄市政府教育局
8821,ORG,國大專校院
6809,ORG,高醫
6806,ORG,大同福樂學堂
6801,ORG,日間照護中心
6800,ORG,衛生局長
6798,ORG,高雄醫學大學
6744,ORG,中小學女子壘球聯賽
6731,ORG,高雄市新都慢速壘 球協會
6714,ORG,高市五福
9105,ORG,高雄市議會藝術走廊
9108,ORG,采風美術協會創會
9109,ORG,議會欣賞采風美術協會
6705,ORG,東山 高中
9015,ORG,市政府衛生單位
6653,ORG,佛光總會
6639,ORG,佛光山
9143,ORG,宏道佈教
6634,ORG,佛光
9149,ORG,慈善會
6632,ORG,法會
9188,ORG,高雄道德院孤兒院
9198,ORG,市府團隊
9221,ORG,台南市蘇姓宗親會
9223,ORG,蘇周連姓宗親聯合總會
6621,ORG,佛光山南台別院
9229,ORG,蘇氏宗親總會
9263,ORG,世界蘇姓總會
9114,ORG,采風美術協會
9002,ORG,住安委員會
8997,ORG,高雄市不動產開發商業同業公會
8993,ORG,大地工程技師公會
6894,ORG,高雄市立小港醫院
8827,ORG,大林廠
6893,ORG,義大醫院
6891,ORG, 衛生局
6890,ORG,高雄榮民總醫院
8835,ORG,高雄市漁民協會聯合總會
8836,ORG,港務局
8839,ORG,高雄市漁民協會聯合總會總會
6883,ORG,美國學術交流基金會
8841,ORG,高雄港務公司
8857,ORG,五輕
6881,ORG,台灣隊
6876,ORG,文藻英日同盟隊
8890,ORG,遊艇專區
8891,ORG,高雄團
6870,ORG,屏東縣精忠育幼院
6866,ORG,美國隊
8902,ORG,台灣水資源保育聯盟
8907,ORG,高雄健康空氣行動聯盟
8913,ORG,中船
6845,ORG,高雄市政府少年輔導委員會
8930,ORG,金煙囪文化協進會
6838,ORG,社會局長
8967,ORG,高雄市愛種樹協會
8976,ORG,市政府農業局
6821,ORG,高雄市立大同醫院
8987,ORG,高 雄市警局
8292,ORG,高雄高等行政法院
8291,ORG,日月光公吾
7262,ORG,高雄第一科技大學
8290,ORG,日月光K7廠
7483,ORG,橋頭馬術中心
7482,ORG,高雄市政府警察局
7480,ORG,市長室
7816,ORG,明德國小
7855,ORG,高雄市工務局
7872,ORG,樹科大
7876,ORG,誠品文化藝術基金會
7877,ORG,高師大教育學院
7886,ORG,駁二書店
7447,ORG,城北會
7895,ORG,高雄市議會教育委員會
7432,ORG,高屏B區十三分會
7780,ORG,中漁民促進會
7913,ORG,台西鄉代會
7428,ORG,濟會
7424,ORG,西樂組
7964,ORG,高醫大附設醫院社區醫學部
7413,ORG,自強會
7968,ORG,高醫附設醫院社區醫學部
7975,ORG,公衛學系
7988,ORG,中油大林廠
7990,ORG, 台聚
7991,ORG,亞聚
7408,ORG,嘉合國際同濟會
7992,ORG,李長榮
7994,ORG,高雄市既有工業管線管理技術委員會
7923,ORG,崙豐三清宮
7773,ORG,雄檢
7772,ORG,漁會
7767,ORG,漁會理事會
7593,ORG,臺南市政府
7539,ORG,新潮流
7531,ORG,高雄部
7602,ORG,衛福部
7620,ORG,原民學校
7527,ORG,立空大
7628,ORG,高雄市政府教育審議委員會
7630,ORG,高雄市原住民委員會
7632,ORG,高雄市政府原住民民族教育審議委員會
7636,ORG,　民族大愛國小
7518,ORG,高雄市原住民族部落大學
7509,ORG,部落大學
7640,ORG,高市教育局
7651,ORG,工務 局
7663,ORG,二○五兵工廠
7507,ORG,高雄市原民會
7506,ORG,市立空大
7505,ORG,氣象局長
7730,ORG,高雄市國小資優班
7742,ORG,高市國小
7493,ORG,氣象局
7744,ORG,高雄區漁會
7491,ORG,日本氣象協會
7751,ORG,高雄 市政府
7755,ORG,援中漁民促進 會
7486,ORG,財 團
7484,ORG,婦幼警察隊
7400,ORG, 濟會
6607,ORG,市府局
7396,ORG,國際
7385,ORG,百合會
8067,ORG,復興店
8069,ORG,文青店
8071,ORG,德中店
8072,ORG,公路總局
7310,ORG,藍營
8086,ORG,高雄市警局岡山分局
8088,ORG,筆秀里長
8102,ORG,路總局
8103,ORG,交通大隊
8104,ORG,橋頭區公所
8112,ORG,高雄市教育局
8122,ORG,高雄市教育團體
8066,ORG,I Pass一卡通
7299,ORG, 市議會
8128,ORG,高雄市政府教師專業發展中心
7294,ORG,市議會法規委 員會
7286,ORG,高雄市社會局
8136,ORG,市政會議
8157,ORG,高雄縣衛生局
8183,ORG,台灣南社
8190,ORG,登革熱防治中心
8191,ORG,南社
7266,ORG,一卡通公司
8223,ORG, 南社
8236,ORG,環保局長
8289,ORG,高雄市環境保護局
8123,ORG,高雄高工體育
8064,ORG,萊爾富
8063,ORG,彌盛店
8061,ORG,興仁店
7381,ORG,國際同濟會
7379,ORG,南台灣藝術團
7995,ORG,中纖
7378,ORG,冠君國際同濟會
7375,ORG,金國小
7374,ORG,中正國小
7366,ORG,捷運公司
7999,ORG,國喬
7358,ORG,高雄捷運公司
7351,ORG,台北悠遊卡公司
7332,ORG,超黨派聯盟
8008,ORG,高雄市經發局曾文生局長
8012,ORG,大連
8014,ORG,長春樹脂
8020,ORG,和桐
8021,ORG,台橡
8024,ORG,台氯
8030,ORG,台塑公司
7323,ORG,無黨聯盟
8036,ORG,中石化
8037,ORG,台石化
8045,ORG,萊爾富新德店
8047,ORG,I Pass
8052,ORG,統一超商潮欣店
8053,ORG,大港店
8055,ORG,新楠梓店
8056,ORG,全家超商西華店
7391,ORG, 正高中
2396,ORG,環保團
6561,ORG,寶貝掩護我隊
9284,ORG,八王子市議會
10657,ORG,高雄市體 育處國際體育組
10658,ORG,高雄市體育會民俗體育運動委員會
6013,ORG,海科大
10668,ORG,中國國民黨
10672,ORG,高雄市政府財政局
10686,ORG,鼓山服務社
10690,ORG,仁武民眾服務社
10692,ORG,大寮民眾服務社
10693,ORG,大寮稅捐稽徵所
10695,ORG,救國團
10697,ORG,路竹民眾服務社
10711,ORG,高市府財政局
6027,ORG,高雄市政府原
10720,ORG,竹田 國小
5997,ORG,海洋科技大學
10759,ORG,勞工局
10760,ORG,勞動女性紀念公園
5990,ORG,台灣基金會
10779,ORG,聯合國
5983,ORG,義診團
5967,ORG,高雄市經發局長
5959,ORG,高雄市辦理公司
10781,ORG,上海環球金融中心
10787,ORG,森大廈
5947,ORG,高雄市政府都發局
5943,ORG,內政部營建署
10747,ORG,屏東縣竹田鄉竹田國小
5938,ORG,第六河川局協
6028,ORG,市府原民會
10635,ORG,民俗體育運動委員會
10221,ORG,關島觀光局
10249,ORG,華航
10255,ORG,在台協會高雄分處
10263,ORG,關島議會
10308,ORG,高市府工務局
10313,ORG,土壤液化諮 詢工作站
10350,ORG,高雄展覽館
10366,ORG,高捷
10371,ORG,中央地調所
6147,ORG,南崁高中
6141,ORG,土城高中
6116,ORG,中信金紅火案
6039,ORG,高雄市代表隊
10444,ORG,農學會園藝學會
10540,ORG,水土保持局
10565,ORG,關 島政府
10569,ORG,帛琉共和國大
6074,ORG,新聞夜總會
6072,ORG,ＴVBS
6062,ORG,台北地檢署
10600,ORG,高市府原民會
10617,ORG,山國中
6057,ORG,特偵組
6049,ORG,國小組
6042,ORG,原民會
10634,ORG,永康國小
6078,ORG,特 偵組
10795,ORG,高雄市地政局
10798,ORG,博多
10799,ORG,山本和彥
5835,ORG,北京控股公司
10997,ORG,鳳儀書院
5832,ORG,綠山林
5820,ORG,議長
11017,ORG,書院
11027,ORG,長青中心
5805,ORG,楠梓污水下水道系統BOT廠商綠山林公司
5797,ORG,高雄銀行
5796,ORG,程序委員會
5784,ORG,黃宋卻基金會
5780,ORG,長怡營造公司
5776,ORG,陸淑美服務處
5838,ORG,綠山林公司
5773,ORG,特殊教育學校
5772,ORG,咖啡社
5762,ORG,德泰開發公司
11138,ORG,觀光業務
11146,ORG,中海
5751,ORG,慶 圖金屬公司
5743,ORG,國林號開發股份有限公司
5741,ORG,國林號公司
5740,ORG,越南廠
5736,ORG,台船
11174,ORG,文化業務
11177,ORG,林園石化事業部
11181,ORG,里聯會
11125,ORG,市議 會
5839,ORG,高雄市楠梓污水廠
10990,ORG,郵政
10984,ORG,青中心
10801,ORG,日本森大廈公司
10805,ORG,海洋文化及流行音樂中心
5933,ORG,湖內區公所
10809,ORG,株式會社
10810,ORG,台灣港務公司
10816,ORG,高雄港區土地開發公司
10827,ORG,Chris Yoshii 
10829,ORG,日本森大廈
10843,ORG,運研所
10844,ORG,路政司
10866,ORG,國道基金
10867,ORG,立法
5930,ORG,水利署
10877,ORG,國道高速公路局
10891,ORG,高雄市光電
10893,ORG,市府工務局
10906,ORG,太陽光電業務
10948,ORG,高雄市政府秘書處
10957,ORG,布黨
5923,ORG,營建署
5921,ORG,市府都發局
10972,ORG,高雄郵局
5895,ORG,高市府環保局
5855,ORG,高雄航空公司
10978,ORG,高雄市長青 綜合服務中心
10979,ORG,中華郵政
5842,ORG,經濟部投審會
6169,ORG,丹鳳高中
10179,ORG,三民二分局交通分隊
10173,ORG,地檢署
10172,ORG,高雄三民二分局
6510,ORG,台南應用科大隊
6505,ORG,新國會
9448,ORG,高市 教育局
9449,ORG, 牌
9455,ORG,國民小學
9461,ORG,縣市合併
9464,ORG,瀰濃非營利幼兒園
9467,ORG,美濃鎮立托兒所
9475,ORG,美濃社區幼兒園
9477,ORG,高市教育局長
9479,ORG,樹德科技大學
9481,ORG,樹德科大
9438,ORG,高市府交通局
9513,ORG,正修科大
6489,ORG,高雄市議員暨快樂廣播網
6469,ORG,康健學堂隊
6462,ORG,北屋社區發 展協會
6461,ORG,北屋排舞班
6456,ORG,高雄市文教協會
9536,ORG,台達電子公司
9539,ORG,統一獅
9551,ORG,美和中學棒球隊
9555,ORG,正修科大休閒與運動管理系
6430,ORG,旗津區污水處理回饋金管理會
9570,ORG,貿友展覽公司
9581,ORG,國際會議中心
9518,ORG,中華
6511,ORG,社教館
6513,ORG,大德工商Ａ隊
9423,ORG,政府水利局
6544,ORG,社會教育館
9327,ORG,日本八王子市議會
9336,ORG,創世社會福利基金會
9337,ORG,高雄市青年服務協會
9338,ORG,大揚文教基金會
6543,ORG,Sniper聯隊
