,Class,NER
35644,NORP,民生國小打亥
37908,NORP,澎湖
21074,NORP,肯亞籍
13815,NORP,印尼
38315,NORP,南非籍
43463,NORP,中式
36216,NORP,高雄市民
7944,NORP,進香團
16474,NORP,卡那卡那富族
927,NORP,高雄市
34065,NORP,旗美
35089,NORP,新竹人
16429,NORP,魯凱族
79,NORP,台灣
42163,NORP,旗津
49,NORP,日本
17830,NORP,海口人
64,NORP,日本人
6459,NORP,仁武老人
28224,NORP,福山國中
3545,NORP,南台灣
7918,NORP,台西
4499,NORP,Maigua
35296,NORP,鳥松
7629,NORP,漢族
720,NORP,中國
28490,NORP,屏東人
29888,NORP,青溪人
11730,NORP,僑胞
48387,NORP,左楠
4098,NORP,綠營
4563,NORP,茅野
7646,NORP,布農
18189,NORP,荷蘭人
13545,NORP,平埔
9036,NORP,道祖
18217,NORP,高雄永安
4263,NORP,大林蒲
8853,NORP,小港
41594,NORP,印度
11670,NORP,韓國
10738,NORP,六堆
18974,NORP,新住民
273,NORP,仁武
728,NORP,中資
4530,NORP,Tarus
251,NORP,日商
23181,NORP,亞洲人
718,NORP,台商
717,NORP,陸商
10572,NORP,查莫洛族
20774,NORP,韓國人
203,NORP,高雄人
10583,NORP,蘭嶼達悟族
33495,NORP,越南
33498,NORP,英國
13553,NORP,平埔人
42429,NORP,鳳山
10601,NORP,關島
49559,NORP,台南人
41248,NORP,大寮區公所
578,NORP,道教
49505,NORP,台中
24544,NORP,後勁
12401,NORP,回教
16504,NORP,卡 那卡那富族
16480,NORP,拉阿魯哇族
16508,NORP,賽德克族
14527,NORP,中國人
30860,NORP, GreaTeach
6034,NORP,臺灣
23599,NORP,基督徒
21784,NORP,興山
20336,NORP,華民
16959,NORP,甲仙
11008,NORP,文昌
25261,NORP,屏東
34444,NORP,大陸客
1459,NORP,正港鐵人
21936,NORP,旗山人
39703,NORP,Nitroplus
2826,NORP,謝人
1814,NORP,澎湖人
34452,NORP,大陸團
1808,NORP,北門人
23540,NORP,議長夫人
45949,NORP,獨居老人
40902,NORP,南沙魯
32763,NORP,屏東人民
5834,NORP,陸資
21800,NORP,順益
17294,NORP,華僑
44390,NORP,白派
17340,NORP,中華
44389,NORP,旗山
34453,NORP,回教徒
20247,NORP,拜道教
40017,NORP,桂林
16965,NORP,甲仙人
15874,NORP,中東
9486,NORP,美濃
35039,NORP,Whitestone Gallery
16513,NORP,客家
44894,NORP,天主教
16525,NORP,撒奇萊雅族
13707,NORP,阿拉伯
10190,NORP,法式
14503,NORP,中醫
40201,NORP,拷潭里鄉親
46767,NORP,岡山
6205,NORP,美姍
24933,NORP,英士
5155,NORP,財團法人
22079,NORP,台日籍
14741,NORP,阿拉伯人
14519,NORP,華人
22082,NORP,日籍
23385,NORP,蘇文財
32996,NORP,美國
5449,NORP,旗山籍
44008,NORP,台灣生
19859,NORP,台南
19968,NORP,高市
13602,NORP,拉阿魯哇人
32496,NORP,港埔人
11335,NORP,陸客
1205,NORP,高雄
26998,ORG,里長聯誼會
24886,ORG,旗山國民小學
26618,ORG,蘋果日報
26914,ORG,中國國民黨高雄市黨部
26610,ORG,美國大
24885,ORG,旗山區體育會
25078,ORG,台北市議會民進黨團
27002,ORG,國民黨國會
26573,ORG,勞工局長
26970,ORG,橋頭農會
25098,ORG,蔡英文競選總部
26545,ORG,中國國民 黨高雄市黨部
25898,ORG,高雄市不動產開發 公會
27057,ORG,黨部
24866,ORG,高雄市體育會登山健行委員會
24865,ORG,旗山尊懷文教基金會
26910,ORG,中國國民黨市黨部
26821,ORG,新營郵局
26856,ORG,新營分會
26698,ORG,中央漁業署
26019,ORG,台南市競選總部
24727,ORG,路竹地區民進黨
25969,ORG, 委
24887,ORG,旗山國民中學
25991,ORG,國民黨台南市黨部
26740,ORG,高雄市政府兵役局
25004,ORG,二0五兵工廠遷廠
26343,ORG,茶之魔手冷飲店
24982,ORG,明誠中學國小
26384,ORG,大鵬灣自救會
26738,ORG,二十區區公所
24896,ORG,聖戰
25430,ORG,泛藍陣營新黨
24954,ORG,公督盟
26356,ORG,屏東縣東港鎮公所
26729,ORG,三民東區立委
25871,ORG,高雄市不動產開發公會
26906,ORG,台北某傳播公司
25930,ORG,高雄市 不動產開發公會
26335,ORG,高雄市輪船公司獲意精研公司
25136,ORG,國 民黨
26619,ORG,舊金山多明尼肯大學企管研究所
26544,ORG,左楠區立委
26626,ORG,TVBS
26631,ORG,民進黨議會黨團
25663,ORG, 野黨
26846,ORG,中華 郵政
26837,ORG,中華郵政工會
26822,ORG,屏東郵局
25664,ORG,藍軍
26637,ORG,北維吉尼亞大學
26657,ORG,中華民國外交部
26475,ORG,國民黨市黨部
26138,ORG,監察院審計部
25889,ORG,高雄市代銷公會
26674,ORG,林園區漁會
24820,ORG,高雄市競選總部
26337,ORG, 　意精研公司
25909,ORG,高雄市不動產代銷公會
1,ORG,衛武國家藝術文化中心
24682,ORG,圓通法師
20603,ORG,市府秘書處
20652,ORG,航港局
20681,ORG,樂仁啟智中心
20694,ORG,元旦升
20712,ORG,中華職棒
20742,ORG,高雄熊委託經紀公司
20785,ORG,樂天巨人棒球隊
20828,ORG,高雄市中等學校運動會
20858,ORG,海軍陸戰隊兩棲偵搜大隊
20874,ORG,高雄加工區
20600,ORG,秘書處消保官
20876,ORG,義工補路隊
20882,ORG,左營義工補路隊
20886,ORG,日本立命館宇治高等學校
20900,ORG,日本立命館宇治 高等學校
20949,ORG,衛武營藝文中心
20952,ORG,輔英團隊
20965,ORG,輔英科大
20966,ORG, 友總會
20968,ORG,中原大學
20982,ORG,元智
20983,ORG,輔英科技大學
20878,ORG,加工處長
20586,ORG,聯盟
20545,ORG,義大
20542,ORG,中華職棒大聯盟
20034,ORG,台灣道教研究會
20061,ORG,輔仁大學
20069,ORG,中國道教協會
20089,ORG,佛學研究室
20134,ORG,道德院
20245,ORG,高雄道德院聯
20273,ORG,澎湖華航空
20291,ORG,三民區
20294,ORG,服 務處
20307,ORG,福基金會
20312,ORG,元帝廟
20322,ORG,文武聖殿
20324,ORG,慈善團體聯合總會
20390,ORG,高雄市政府海洋局
20411,ORG,土銀
20418,ORG,博愛分行
20427,ORG,　土地銀行
20447,ORG,社會福利 公益安養信託
20452,ORG,中華民國網球協會
20470,ORG,高雄陽明網球中心
20480,ORG,高雄海碩杯網球賽事
20501,ORG,新資優生幼兒園
20508,ORG,三太子團
20984,ORG,文藻外語大學
20990,ORG,輔英校院
21009,ORG,高市府相關局處
21059,ORG,十七隊啦啦隊
21431,ORG,緯創資通
21436,ORG,高雄市國教輔導團
21463,ORG,勞動檢查處
21476,ORG,政府勞 工局
21477,ORG,民進黨立院
21478,ORG,蔡意黨團
21493,ORG,立院
21494,ORG,英派黨團
21498,ORG,民進黨立院黨團
21542,ORG,中常會
21572,ORG,正副院長
21599,ORG,竹梅源
21613,ORG,六龜寶來
21615,ORG,育樂公司
21658,ORG,謝辦
21664,ORG,電黨團
21760,ORG,花卉協會
21776,ORG,高雄市水利局
21812,ORG,高市水利局
21858,ORG,北高家扶中心
21883,ORG,北高雄家扶中心
21886,ORG,北高雄家扶 中心
21904,ORG,旗山農工園藝科
21430,ORG,教育部中小學磨課師課程計畫辦公室
20032,ORG,台灣道教
21429,ORG,佛公國
21345,ORG,港醫院
21075,ORG,老鷹全馬組
21083,ORG,高雄市民生活球隊
21094,ORG,義大犀牛隊
21129,ORG,民進黨中常會
21162,ORG,科技大學
21171,ORG,高雄應用科 技大學
21173,ORG,科技大學文化創意系
21176,ORG,高雄市政府婦權會
21189,ORG,黨內
21208,ORG,消防局
21212,ORG,高雄市大型百貨賣場
21215,ORG,公共安全
21223,ORG,勞檢處
21224,ORG,勞工局勞檢處
21225,ORG,允良營造有限公司
21263,ORG,勞檢處長
21286,ORG,高雄市花卉協會
21306,ORG,漁業署長
21312,ORG,農業委員會
21315,ORG,兵役局
21330,ORG,福岡病院
21339,ORG,市議員
21341,ORG,神經內科
21363,ORG,團長復健科
19997,ORG,中央農委會
19933,ORG,永安區漁會
19932,ORG,政府海洋局
19029,ORG,高雄嘉年華
19037,ORG,高雄嘉年華 ＡＰＰ
19041,ORG,統一速達
19042,ORG,金茂企業
19044,ORG,益菱工業
19045,ORG,訓就中心
19048,ORG,台灣典範
19051,ORG,漢程客運
19052,ORG,全家便利商店
19054,ORG,瑞儀光電 
19056,ORG,英 德工業
19058,ORG,欣興電子
19060,ORG,高雄市政府勞工局
19064,ORG,鉅明公司
19066,ORG,御德國際
19069,ORG,采興業
19075,ORG,翔榛興業
19078,ORG,台灣互動電視公司
19081,ORG,千葉餐飲
19083,ORG,碳佐麻里
19086,ORG,正興活塞
19090,ORG,佳木企業
19093,ORG,義大皇家酒店
19022,ORG,大統集團
19096,ORG,承源興業
19020,ORG,高雄翰品酒店
18987,ORG,　外交部南部辦事處
18486,ORG,左營區公所
18487,ORG,田寮區公所
18489,ORG,旗津區公所
18491,ORG,鳳山區第二戶政事 務所
18492,ORG,燕巢區公所
18501,ORG, 山區公所
18579,ORG,高市府社會局
18580,ORG,國小
18624,ORG,蚵仔寮漁港
18662,ORG,蚵仔寮漁港觀光魚市
18665,ORG,魚貨直銷中心
18752,ORG,客務處
18753,ORG,豐田國小合唱團
18755,ORG,屏東縣文化
18768,ORG,屏東縣麟洛國小
18787,ORG,C-BIKE
18862,ORG,阿蓮農會
18863,ORG,高雄區農業改良場
18864,ORG,農糧署南區分署
18868,ORG,農會
18905,ORG,中山國小新校區
18976,ORG,移民署
18978,ORG,新住民 家庭服務中心
19005,ORG,中華航空
21925,ORG,旗山天后宮
19104,ORG,聯鐵企業
19111,ORG,MLD台鋁
19579,ORG,台聚
19584,ORG,瓦斯
19588,ORG,李長榮化工大社廠
19591,ORG,國喬化工
19592,ORG,高雄石化
19607,ORG,高雄市政府災變中心
19646,ORG,台南市對應局處
19664,ORG,旗山醫院
19685,ORG,大同醫院
19686,ORG,岡山秀傳醫院
19689,ORG,留院
19698,ORG,緊急醫療管理系統
19703,ORG,聖功醫院
19709,ORG,高市學校
19711,ORG,國軍
19752,ORG,文衡殿
19787,ORG,國泰
19826,ORG,社會 局
19835,ORG,街友關懷協會
19836,ORG,人安基金會
19839,ORG,三民街
19841,ORG,獨居關懷隊
19842,ORG,鳳山二處街友服務中心
19553,ORG,聯合醫院
19107,ORG,天聲工業
19531,ORG,文資建物
19527,ORG,高雄市消防局
19248,ORG,高雄糖廠
19249,ORG,高雄市觀光騎警隊
19263,ORG,台灣大學
19269,ORG, 橋頭糖廠
19325,ORG,奇美醫院
19347,ORG,新化分院
19349,ORG,台南市殯葬管理所
19363,ORG,賑災基金會
19368,ORG,衛福部長
19396,ORG,零二零六震災中央災害指揮中心
19403,ORG,中央住宅基金
19406,ORG,台灣省土木技師公會
19426,ORG,第五二岸巡大隊
19427,ORG,文安安檢所
19428,ORG,永新安檢所
19429,ORG,區巡防局
19440,ORG,漢神超集卡
50142,ORG,小宋南部貨櫃競選總部
19447,ORG,高雄嘉年華APP
19453,ORG,漢砷
19457,ORG,漢神
19464,ORG,A PP
19469,ORG,漢神超集點卡
19528,ORG,ICU
24685,ORG,財團法人慧光圓通普賢文教基金會
21954,ORG,立院黨團
21965,ORG,中常會黨團
23830,ORG, 福音堂
23835,ORG,陳政聞
23840,ORG,岡山活泉
23843,ORG,恩光
23857,ORG,岡山長老
23858,ORG,協和
23861,ORG,新城
23862,ORG,高雄市議員陳政聞服務處
23866,ORG,世豐螺絲公司
23869,ORG,世豐
23827,ORG,世豐螺絲
23872,ORG,信義會
23894,ORG,山鹿市議會
23905,ORG,旗山 公所
23939,ORG,詮營公司
23954,ORG,歐特儀公司
23958,ORG,亭停車事業公司
23969,ORG,高雄高等政法院
23972,ORG,市政府工務局
23979,ORG,法院
23987,ORG,中華民國對外貿協會
23991,ORG,經濟部國貿局
23874,ORG,循理會
23826,ORG,聖道堂
23819,ORG,高雄市社福慈善團體聯合會
23810,ORG,聯合會
23416,ORG,高雄市棗農
23422,ORG,中華民國排球協會
23443,ORG,二○二隊
23452,ORG,博斯體 育台MOD
23453,ORG,全國排球協會
23460,ORG,排球委會
23483,ORG,國民黨立委
23528,ORG,東大特訓班
23532,ORG,一心獅子會
23545,ORG,國際獅子會
23557,ORG,五正明建設公司
23558,ORG,世界華人工商婦女企管協會
23560,ORG,翔寶公司
23569,ORG,高市建築
23595,ORG,政院長
23598,ORG,城市早禱會
23695,ORG,　新科
23703,ORG,劉世芳眷村後援會
23713,ORG,高 市府
23719,ORG,眷村文化發展協會
23769,ORG,百工百業後援會
23774,ORG,高雄海
23784,ORG,梓官區漁會
23992,ORG,台灣遊艇工業同業公會
24031,ORG,文湖線
24049,ORG,國 會
24069,ORG,德國聯邦法院
24326,ORG,捷運局長
24345,ORG,經濟部國營會
24351,ORG,台北總公司
24354,ORG,中油工會
24361,ORG,中油總部
24390,ORG,長青學苑
24445,ORG,國際貿易局
24459,ORG,高雄遊艇製造廠
24468,ORG,ShowBoats INTERNATIONAL
24494,ORG,立法委
24503,ORG,新興
24526,ORG,高廠
24532,ORG,後勁社福基金會
24536,ORG,半屏山儲運站
24537,ORG,高雄總廠
24561,ORG,中油高廠
24562,ORG,高雄煉油總廠
24599,ORG,路竹國會
24635,ORG,鹽埔鄉媒合財團法人慧光圓通普賢文教基金會
24640,ORG,高雄市劦助慈善會
24644,ORG,慧光慈善功德會
24655,ORG,屏東縣致府
24657,ORG,社會處
24249,ORG,行政院農業委會
23379,ORG,高雄市長青綜合服務中心
24232,ORG,金獅湖蝴蝶園
24195,ORG,大統百貨公司
24080,ORG,谷樹建設
24085,ORG,高雄市人道懷協會
24086,ORG,覺民所
24088,ORG,澄光舞蹈社
24100,ORG,台南市調處
24105,ORG,食藥署南區管理中心
24107,ORG,大魯閣新時代購物中心
24117,ORG,調查局台南市調查處
24118,ORG,台中辦公室
24119,ORG,復興分公司
24120,ORG,精彩饗宴股份有限公司
24127,ORG,台中復興店
24132,ORG,台中分店
24137,ORG,鮮洋公司
24138,ORG,仁武物流中心
24151,ORG,高市衛生局
24153,ORG,上閤屋
24162,ORG,台中市衛生局
24168,ORG,鮮洋食品公司
24173,ORG,鮮陽食品股份有限公司
24182,ORG,台南市衛生局
24187,ORG,南中廚
24193,ORG,國立高雄科學工藝館
24205,ORG,高雄市政府中庭
23378,ORG,高市鼓山區公所
23377,ORG,台灣美容職業工業聯合總會
23323,ORG,鼎山店
22461,ORG,縣市政府
22476,ORG,南區水資源局
22477,ORG,高屏溪流域管 理委員會
22494,ORG,０南
22514,ORG,高市府 交通局
22518,ORG,清水巖
22521,ORG,雄獅慢跑協會
22522,ORG,長青慢跑協會
22529,ORG,光華慢跑協會
22533,ORG,阿公店長跑協會
22535,ORG,台灣中油高雄煉油廠
22536,ORG,百信建材慢跑 社
22537,ORG,農友 慢跑協會
22545,ORG,澄清湖友緣慢跑協會
22548,ORG,中鋼慢跑社
22550,ORG,蚵仔寮北極殿
22556,ORG,愛跑俱樂部
22562,ORG,車委員會
22567,ORG,高雄大發扶輪社
22568,ORG,港友慢跑協會
22569,ORG,鳳山慢跑 協會
22571,ORG,愛心手足慈善會
22577,ORG,柔道委員會
22457,ORG,高屏溪流域管理委員會
22578,ORG,高雄左營舊城慢跑協會
22452,ORG,中央氣象局
22447,ORG,第七河川局
22050,ORG,警察局長
22056,ORG,南迴
22068,ORG,東基金
22074,ORG,花東基金
22099,ORG,德川旅行社
22175,ORG,御典茶行
22201,ORG,高雄市交通警察大隊
22205,ORG,高市交通大 隊
22206,ORG,高雄市政府消保室
22207,ORG,高雄高 分院
22246,ORG,高分院
22261,ORG,民黨
22400,ORG,中華隊
22408,ORG,智崴資訊公司
22410,ORG,海事科技創新研發聯盟
22412,ORG,科技大學海洋工程學院
22418,ORG,高雄海科大
22422,ORG,正德海運集團
22424,ORG,海洋
22425,ORG,動力安全資訊公司
22431,ORG,正德海運
22436,ORG,海洋委員會
22444,ORG,南水局
22448,ORG,農田水利會
21964,ORG,中華民國工業區廠商聯合總會
22627,ORG,青年署
22643,ORG,宜蘭特殊教育學校
23061,ORG,北市府環保局
23080,ORG,政院
23084,ORG,高應大精密機械博士班工管組
23087,ORG,青輔會
23108,ORG,行政院南部服務中心
23110,ORG,國家安全會議
23118,ORG,美國奧克拉荷馬州立大學
23121,ORG,總統大選
23129,ORG,馬拉松立委
23139,ORG,中執委
23140,ORG,臺聯議會黨團
23141,ORG,青年部
23173,ORG,草衙道購物中心
23179,ORG,大魯閣草衙道購物中心
23180,ORG,大魯閣纖維轉投資子公司
23182,ORG,大魯閣草衙道購物 中心
23199,ORG,大魯閣集團
23221,ORG,高雄市政府公車處
23267,ORG,高雄市政府經濟發展局
23281,ORG,大社
23285,ORG,保社里
23292,ORG,大社區公所
23306,ORG,大八餐飲集團
23029,ORG,高雄市警察局三民二分局
22636,ORG,全國教育局
23024,ORG,分局長
23020,ORG,三民警二分局
22645,ORG,教育部國教署
22651,ORG,劍潭國小
22661,ORG,苗栗縣教育
22723,ORG,海軍陸戰隊指揮部
22726,ORG,陸軍第八軍團指揮部
22747,ORG,工務局建管處
22758,ORG,私立慈聯社會福利基金會
22766,ORG,南六公司
22768,ORG,陽旻企業
22785,ORG,聯合發
22811,ORG,市府農業局
22812,ORG,農糧署
22831,ORG,美濃區公所
22868,ORG,愛樂基金會
22869,ORG,高雄市電影館
22874,ORG,彌陀區公所
22930,ORG,英國領事館
22940,ORG,青基金會
22945,ORG,長青綜合服務中心
22947,ORG,濟興護老慈善會
22950,ORG,高雄市美容職業工會
22956,ORG,濟興長青基金會
23014,ORG,康議長
23021,ORG,三民二警分局
22092,ORG,米其林
33763,ORG,高雄市手球委員會
27156,ORG,林園警分局
43309,ORG,勞 委會
43390,ORG,國民黨立法院
43398,ORG,民進黨立法院黨團
43404,ORG,高雄市公共場所室
43438,ORG,書香社
43461,ORG,佛館
43462,ORG,天下文化事業群
43464,ORG,普門中學
43469,ORG,龜山國小
43483,ORG,大億麗緻酒店
43486,ORG, 台南市政府
43488,ORG,韓國觀光公社
43489,ORG,雲嘉南區聯合服務中心
43490,ORG,東急集團
43272,ORG,中山大學企管系
43492,ORG,喜鴻
43494,ORG,長榮航空
43495,ORG,吉帝
43496,ORG,墾丁福華飯店
43499,ORG,鹿鳴酒店
43502,ORG,東南
43506,ORG,香格里拉台南遠 東大飯店
43507,ORG,台南市旅行商 業同業公會
43509,ORG,泰國旅遊局
43512,ORG,五星飯店
43514,ORG,台南市旅行商業同業公會
43515,ORG,富信飯店
43521,ORG,大八飯店
43522,ORG,品 牌旅行社
43526,ORG,台灣縣市政府主題館
43493,ORG,興國旅行社
43256,ORG,於區公所
43210,ORG,鳳山陸軍步校
43202,ORG,議會市政總
42533,ORG,中華民國社會服務協會
42549,ORG,高雄市法制局
42644,ORG,基進側翼政團
42649,ORG,聯合國際職業婦女協會
42652,ORG,台聯立法院
42656,ORG,台聯青年部
42661,ORG,中華民國廣播節目協會
42662,ORG,台灣製造產業大聯盟
42664,ORG,台灣團結聯盟
42691,ORG,宜蘭人文基金會
42693,ORG,考試院
42728,ORG,水保署
42773,ORG,六 龜
42782,ORG,桃源區公所
42787,ORG,大社廠
42788,ORG,榮化公司
42798,ORG,榮化公司大社廠
43122,ORG,災防辦公室
43118,ORG,國民黨政府
43088,ORG,長亨精密
43082,ORG,朝友工業集團
43075,ORG,晟田科技
43069,ORG,駐龍精密
43531,ORG,維悅酒店
43068,ORG,東台精機集團
43012,ORG,交通部路政司
42980,ORG,文藻外語學院
42958,ORG,美濃警察分駐所
42947,ORG,北海道國際航空AirDo
42851,ORG,登革熱防治大隊
42819,ORG,路竹 地政事務所
43018,ORG,榮民總醫院
42517,ORG,中央委員會
43532,ORG,五福
43561,ORG,Ｐｈｏｒｍｉｏｓ 　Ｓｔｒａｔｅｇｙ）
44043,ORG,高雄 市政府民政局
44048,ORG,ＨＣ公司
44051,ORG,ＨＡＵＴＥＣＯＵＴＵＲＥ株式會社
44061,ORG,台日產業推動中心
44078,ORG,日本遊戲公司
44079,ORG,遊戲設計系
44081,ORG,日本畢業生會
44093,ORG,市政總質詢
44115,ORG,經濟部水資源局
44124,ORG,中央補助
44185,ORG,高雄市技職生
44207,ORG,台灣省議會
44213,ORG,高雄市 議會
44214,ORG,國民大會
44042,ORG,高雄市政府前鎮區戶政事務所
44259,ORG,夢想天使希望工場
44292,ORG,夢想天使希 望工場
44300,ORG,足協
44301,ORG,FIFA
44307,ORG,高市府警局
44313,ORG,中華足協
44358,ORG,中央研究院
44407,ORG,政府客家事務委
44425,ORG,生祥樂隊
44442,ORG,市議
44445,ORG,農委會水保局台南分局
44475,ORG,食藥署
44477,ORG,彰化縣政府衛生局
44494,ORG,消保處
44508,ORG,醫療器材及化粧品
44289,ORG,程關懷協會
44037,ORG,新力
43999,ORG,台灣信徹蓮池功德會
43940,ORG,二行程
43578,ORG,四維行
43583,ORG,中心
43591,ORG,華運倉儲
43625,ORG,高雄市立圖書總館
43626,ORG,高雄市立圖書館
43631,ORG,高市圖
43643,ORG,天下雜誌出版社
43700,ORG,ＷＨＯ
43718,ORG,山隆
43721,ORG,山隆通運
43728,ORG,偏鄉紙圖書館
43729,ORG,山隆公司
43731,ORG,安招國小紙圖書館
43735,ORG,第一銀行
43736,ORG,正隆
43737,ORG,中興國小
43747,ORG,后里內埔國小
43903,ORG,國道公路警察局
43895,ORG,台南市立醫院
43873,ORG,豐原果菜公司
43864,ORG,營養午餐
43855,ORG,豐原區農產品股份有限公司
43851,ORG,豐原區農會
43533,ORG,遠達
43850,ORG,農業局長
43842,ORG,台中市農業局
43835,ORG,豐原農產品公司
43758,ORG,一銀
43756,ORG,正隆基金會
43752,ORG,正隆燕巢
43751,ORG,正隆燕巢廠
43843,ORG,豐原農產品股份有限公司
44525,ORG,高雄市岡山警分局甲圍派出所
42442,ORG,梵諦岡教廷
42298,ORG,三民東區聯合競選總部
39865,ORG,家長會長
39913,ORG,高美醫專
39972,ORG,湖內涵口圳
39979,ORG,大湖國小
39992,ORG, 援
40003,ORG,湖內區後援會
40006,ORG,明宗國小
40014,ORG,大桂林後援會
40121,ORG,化妝品隊
40123,ORG, 義大犀牛球團
40135,ORG,崇學
40156,ORG,中正
40160,ORG,南市協進
40170,ORG,高市鼓岩
39803,ORG,台灣獨立樂團
40225,ORG,三家廟
40261,ORG,緝毒局（DEA
40269,ORG,刑事局緝毒中心
40280,ORG,好市多
40286,ORG,市政總
40340,ORG,加勤費
40350,ORG, 生態交通城市聯盟
40356,ORG,China
40358,ORG,Chinese Taipei
40413,ORG,岡山公托中心
40422,ORG,公托中心
40484,ORG,奇美
40495,ORG,高醫小兒科
40620,ORG,蘇迪樂颱風
40639,ORG,民兩黨
40253,ORG,警政署長
39788,ORG,屏東縣政府觀光傳播處
39785,ORG,屏東客運公司
39758,ORG,海味料理嚴選餐廳
39237,ORG,台南砲兵學校
39240,ORG,立法院經濟委員會
39251,ORG,中央政府國防部
39260,ORG,高雄二○五兵工廠
39296,ORG,海洋流音中心
39306,ORG,旅運中心
39314,ORG,港區土地開發公司
39326,ORG,台肥
39333,ORG,台塑南亞廠
39350,ORG,憲兵
39351,ORG,憲兵指揮部政戰
39387,ORG,頂新油品
39388,ORG, ISIS
39389,ORG,頂新
39393,ORG,頂新案
39396,ORG,味全
39404,ORG,法制局
39738,ORG,漢來大飯店福園餐廳
39712,ORG,何創時書法藝術基金會
39710,ORG,高雄市立美術館
39653,ORG,二○五廠
39609,ORG,中油五輕遷廠專案報告
39585,ORG,中油遷廠
40716,ORG,華堂
39580,ORG,高雄市經濟發展局
39567,ORG,高雄市心文創協會
39565,ORG,C.A.D
39512,ORG,有線電視費率審議委員會
39472,ORG,市府防治登革熱小組
39467,ORG,緊急應變小組
39418,ORG,教 育局
39572,ORG,藝文產業育成中心
42339,ORG,立委聯合競選總部
40728,ORG,青年
40750,ORG,志明洗衣店
41280,ORG,高雄海味餐廳
41301,ORG,海霸王國際企業集團
41331,ORG,泛藍
41353,ORG,鳳山區里長聯誼會
41462,ORG,高雄市公民監督聯盟
41471,ORG,新北議會
41477,ORG,公民監督聯盟
41509,ORG,高雄市勞工局
41569,ORG,義大 
41780,ORG,高雄市輪船公司
41833,ORG,震南鐵限公司
41840,ORG,湖內分局
41914,ORG,海洋立委
41962,ORG,陸軍官校
41275,ORG,城市商旅高雄真愛館
41965,ORG,眷村音樂館
42001,ORG,防治大隊
42028,ORG,鳳山老人活動中心
42064,ORG,農友種苗公司
42079,ORG,吉村美榮子團隊
42093,ORG,大林
42096,ORG,賴瑞隆局長
42161,ORG,交 通局
42176,ORG,旗津區里長聯誼會
42197,ORG,高雄 銀行
42203,ORG,政治大學地政學研究所
42217,ORG,財產局
42224,ORG,農民 銀行
42234,ORG,黑派
42253,ORG,旗山體育場
41973,ORG,三信家商儀隊
41274,ORG,高雄中信飯店
41266,ORG,城市商旅高雄真愛館餐飲部
41265,ORG,城市商旅
40756,ORG,高雄市十四局
40764,ORG,厚德福餐廳
40791,ORG,吳信良皮膚科診所
40848,ORG,衛生單位
40888,ORG,高雄市政市府
40893,ORG,經濟部南區水資局
40894,ORG,那瑪夏區公所
40900,ORG,木水利工程學會
40906,ORG,行政院水保 局
40909,ORG,行政院水保局
40944,ORG, 衛生福利部
41015,ORG,高雄市員警
41035,ORG,綠能生質研究室
41065,ORG,台南市議會黨團
41114,ORG,霖園
41118,ORG,旗津
41122,ORG,疾病管制署
41263,ORG,海霸王集團
41261,ORG,高雄海味嚴選餐廳
41250,ORG,雄萌天團
41198,ORG,青商會高雄分會
41197,ORG,青年工商團體
41196,ORG,仁武後援會
40744,ORG,光復饅頭店
41180,ORG,全國青商會友
41175,ORG,華民國青商會
41173,ORG,青商會總會
41138,ORG,乃榮
41137,ORG,民生
41136,ORG,登革熱防治工作中央
41127,ORG,阮綜合
41179,ORG,NBA
44533,ORG,高雄市農業局
44545,ORG,高雄旗津醫院
44553,ORG,醫事司
48322,ORG,高雄市流通食品皆安全
48331,ORG,勞工 局
48334,ORG,食品安全專案小組
48380,ORG,里辦公處
48401,ORG,高雄市公督盟
48511,ORG,高雄蚵仔寮漁港
48513,ORG,澳洲ＴＱＣＳＩ
48515,ORG,台灣代辦公司海業國際股份有限公司
48519,ORG,歐盟
48526,ORG,基金
48535,ORG,委員會
48538,ORG,捷運系
48548,ORG,高捷公司銀行
48549,ORG,永續發展委員會
48282,ORG,FU永福
48560,ORG,公民監督公僕聯盟
48607,ORG,新北市議會
48681,ORG,高雄 市議會
48700,ORG,台中市議會
48730,ORG,審計部高雄市審計處
48744,ORG,審計處
48751,ORG,仁武特殊教育學校
48765,ORG,全國超級馬拉松跑者協會
48775,ORG,中華民國超級馬拉松跑者協會
48780,ORG,馬拉松總會
48833,ORG,FUJITA Yuya
48844,ORG,ISU
48845,ORG,獅甲國中Austin （奧斯汀
48846,ORG,美國愛荷華州立大學
48856,ORG,苓洲
48571,ORG,高通通
48271,ORG, 防治小組
48262,ORG,登革熱工作小組
48258,ORG,高雄市政府登革熱工作小組
47724,ORG,美國Ｗｅｂｅｒ Ｓｔａｔｅ大學工學院
47733,ORG,新莊國小
47738,ORG,下港之聲廣播電台
47739,ORG, 台灣中油股份有限公司
47741,ORG,黃淑美服務處
47744,ORG,藍約翰文教基金會
47748,ORG,台灣塑膠公司
47752,ORG,台灣藝術股份有限公司
47758,ORG,南台灣客運
47762,ORG,務基金會
47763,ORG,台灣電力公司大林發電廠
47764,ORG,鳳凰國際公關
47769,ORG,台灣時報社
47771,ORG,漢王）
47776,ORG,舍抄樓蘭社
47778,ORG,新上國小
47786,ORG,成功廣播電台
48182,ORG,足球委員會
48164,ORG,小雷鳥足球隊
48161,ORG,中華足球隊
48083,ORG,陳菊市府團隊
