,Class,NER
1946,LAW,地方制度法
12795,LAW,健康風險評估計畫
18140,LAW,中間檢查制度
1527,LAW,財政收支劃分法
2385,LAW,台灣國際扣件展
2628,LAW,中央修法
7997,LAW,高雄市既有工業管線管理自 治條例
2671,LAW,高雄市污水下水道使用管理自治條例
14922,LAW,台灣民主憲法
1522,LAW,財政收支劃分 法
26346,LAW,平均地權條例
28541,LAW,管制條例
25074,LAW,首都改革陣線
2748,LAW,憲法
16915,LAW,高雄老屋健檢政策
16068,LAW,政黨法
1791,LAW,文資法
7336,LAW,台中市產業發展自治條例
16072,LAW,政治檔案法
12683,LAW,幼兒教育及照顧法
2205,LAW,高雄市攤販臨時集中場管理自治條例
8229,LAW,水污法
16084,LAW,不黨產處理條例
20015,LAW,農業天然災害辦法
16091,LAW,公投法
26870,LAW,中央下水道法
8660,LAW,水土保持法
5029,LAW,立志中學教育交流案
22401,LAW,港都聯合助學服務方案
10774,LAW,一切形式歧視公約
5022,LAW,觀光暨教 育交流合作備忘錄
16096,LAW,中華民國國徽國旗法
16109,LAW,國家安全法
2515,LAW,高雄市污水下水道使用費徵收辦法
7779,LAW,漁會法
16116,LAW,國安法
16120,LAW,紀念日及節日實施條例
21248,LAW,職業安全衛生法
5559,LOC,鳳山西站
6255,LOC,雙園
5999,LOC,環潭
18969,LOC,光華三路
6229,LOC,新北福營
19442,LOC,鳳山
12300,LOC,岡 山
19299,LOC,台南震災區
5924,LOC,二仁溪
19239,LOC,茂林
19219,LOC,駁二藝術特區
19192,LOC,湛藍大海
19112,LOC,波斯菊花海
19186,LOC,金沙
6017,LOC,蓮潭
5991,LOC,蓮池潭
19133,LOC,龍頭山遊憩區
5570,LOC,鳳山地區
19140,LOC,港都海洋水岸
8755,LOC,三民區民族社區
6342,LOC,旗山
14409,LOC,旗山老街
14395,LOC,美濃山
10144,LOC,大社
10145,LOC,仁武區平原區
10171,LOC,鼎金後路九十一巷口
14249,LOC,哈瑪星鐵路文化園區
10282,LOC,半屏山
10314,LOC,大社區
10322,LOC,愛河
10331,LOC,前金
10348,LOC,新興
10400,LOC,大勇路
10523,LOC,拉庫斯溪
10576,LOC,海洋
10591,LOC,蘭嶼
10598,LOC,太平洋地區
10610,LOC,哨船頭
14412,LOC,美濃中正湖
13898,LOC,在地
14448,LOC,高雄市前金區
9985,LOC,兩岸
9398,LOC,東沙
9430,LOC,哈瑪星社區
9491,LOC,行政區
9574,LOC,五大洲
14755,LOC,阿曼地區
9753,LOC,荖濃溪
9789,LOC,平溪線
9820,LOC,江之島
9830,LOC,高屏澎
14606,LOC,美濃中正湖環湖
9845,LOC,梓官區中正路
9847,LOC,典寶溪
9861,LOC,港九街
14584,LOC,高雄客家文化園區
14569,LOC,新客家文化園區
14556,LOC,甲仙區
14525,LOC,五甲地區
14450,LOC,非前金區
9393,LOC,東沙島
13890,LOC,玉山
13760,LOC,三多路
12907,LOC,海科大東側區
12903,LOC,鳳青重劃區
12899,LOC,青年路
12830,LOC,澎 湖
12769,LOC,鳥松區
12666,LOC,高屏溪
12660,LOC,南部地區
12659,LOC,烏山
11787,LOC,六龜
11827,LOC,台二十七線
11910,LOC,一六二巷
11911,LOC,林家路
11964,LOC,岡 山地區
12444,LOC,鳳山工協新村
12225,LOC,台中地區
12256,LOC,桃竹苗地區
12326,LOC,岡山地區
12940,LOC,東臨後勁溪
13805,LOC,苓雅區
11564,LOC,北高雄地區
11484,LOC,屏東海岸
13722,LOC,中東
10851,LOC,民族路
13589,LOC,桃源寶山
10872,LOC,鼎力路
13576,LOC,金獅湖
13408,LOC,台南市區
11042,LOC,長青學苑
11103,LOC,黎明喜樂園
11128,LOC,歐洲
11149,LOC,地中海
11156,LOC,舊港灣區
13236,LOC,大埕
11187,LOC,港仔埔濕地社區
13099,LOC,甲昌路
13082,LOC,高雄市楠梓區藍昌路
11398,LOC,永安區
11465,LOC,台南
11505,LOC,大洋
18858,LOC,鳳山溪
9333,LOC,壽昌路
9043,LOC,焦山
17865,LOC,中都濕地
17859,LOC,美麗島
17854,LOC,馬拉松
17832,LOC,援中港濕地
17783,LOC,臺南地區
17756,LOC,北非
17661,LOC,文武路
17653,LOC,河西路
17644,LOC,河東
17637,LOC,五福三路
17627,LOC,海邊路
17625,LOC,民生路-青年路
7320,LOC,毗 鄰地區
17615,LOC,民生路
17598,LOC,成功路-中山路
17582,LOC,苓雅 區
17560,LOC,中南美洲
17866,LOC,中央公園
17537,LOC,園道
17912,LOC,天文宮
18068,LOC,釣魚台
18737,LOC,愛河蓮池潭
6376,LOC,燕巢區
18658,LOC,高雄岡山
18657,LOC,金三角
18617,LOC,紅三路
6463,LOC,仁武地區
18345,LOC,社教館園區
6678,LOC,新北秀峰
18257,LOC,永安海線
18243,LOC,高雄永安海線
6786,LOC,北市雙園
6802,LOC,新興區
18199,LOC,紅毛港
6819,LOC,鹽埕區
18190,LOC,小港區
6833,LOC,前金區
18112,LOC,高市左營區眷村
18028,LOC,旗津地區
9244,LOC,南亞
17515,LOC,河堤公園
17504,LOC,後勁地區
15926,LOC,前鎮區
8645,LOC,柴山
8648,LOC, 萬壽山
15878,LOC,大洲
8655,LOC,柴山桃源里地區
8671,LOC,農十六特區
8792,LOC,中正高中
15811,LOC,屏東林區
8798,LOC,南臺灣水域
15805,LOC,高屏地區
8808,LOC,中山
15801,LOC,台灣杉
8859,LOC,洲際
15728,LOC,旗山區
15724,LOC,旗山區台二十八線
15434,LOC,寶來地區
15432,LOC,小關山
8367,LOC,北市北投
17513,LOC,阿公店溪
8106,LOC,林北路口
16487,LOC,閩南
7430,LOC,高屏B區
17448,LOC,寶珠溝
17304,LOC,橋新七路
17295,LOC,橋頭
17199,LOC,八德 路
17193,LOC,河東路
17188,LOC,左營區
17183,LOC,五福路
17169,LOC,河南路
17105,LOC,五塊厝
17068,LOC,鳳山體育園區
7856,LOC,大莊路
16768,LOC,馬頭山
16589,LOC,曹公圳
7945,LOC,後勁溪
16588,LOC,鳳山兵仔
16586,LOC,立志街
16317,LOC,永安
19776,LOC,文衡殿
5845,LOC,中山路
23974,LOC,茄萣區
3754,LOC,中正路
3758,LOC,三路
1338,LOC,澄清湖
22937,LOC,池潭
28272,LOC,高屏海
1344,LOC,仁大工業區
24312,LOC,新光路
3768,LOC,大順一路
22385,LOC,齊聚河
1373,LOC,中芸地區
21049,LOC,南橫
28218,LOC,福山國中
4679,LOC,桃源區
28208,LOC,勁溪
4666,LOC,旗津鼓山
28195,LOC,援中路後勁溪
27107,LOC,內門區南屏路
25023,LOC,興達港區
21095,LOC,高雄東北角
21098,LOC,那瑪夏區
21125,LOC,歐陸
2409,LOC,新園農場園區
25020,LOC,舊城文化園區
22381,LOC,西歐
24372,LOC,四維二路
28320,LOC,自立二路
28360,LOC,運河
24223,LOC,金獅湖蝴蝶園
28361,LOC,幸福川
20565,LOC,屏 東
20585,LOC,高雄澄清湖
2176,LOC,民權路
1218,LOC,鳳鼻頭地區
1230,LOC,高雄市小港區海線
2186,LOC,復興路
1243,LOC,金山銀山
23798,LOC,南中街
23789,LOC,北迪化
24188,LOC,大智路四十九號二樓
860,LOC,哈瑪星
858,LOC,鼓山
22299,LOC,左楠區
28616,LOC,南高雄地區
1786,LOC,九如陸橋
2332,LOC,柴半山
837,LOC,鼓山輪渡站
2338,LOC,高雄柴山
4831,LOC,地球
24218,LOC,亞 洲
834,LOC,哈瑪星地區
3140,LOC,南萣橋
26853,LOC,大新營地區
22028,LOC,中都橋
817,LOC,高雄港灣
2351,LOC,南洋
843,LOC,西子灣
24425,LOC,大順
24426,LOC,大順路
775,LOC,成功路
27582,LOC,寶來溫泉區
4442,LOC,台澎地區
4440,LOC,壽山
23238,LOC,中興社區
23213,LOC,苓雅路
27560,LOC,寶來竹林地區
4411,LOC,金獅湖風景區園區
4401,LOC,金獅湖風景區
27551,LOC,寶來溪
27550,LOC,溫泉區
27511,LOC,濁水溪
1497,LOC,鳳鼻頭聚落
22044,LOC,太平溪
23169,LOC,鈴鹿賽道樂園
634,LOC,彰南地區
2858,LOC,侏儒河
1478,LOC,舊港
21747,LOC,內門
4318,LOC,澄清湖三亭
22041,LOC,東海岸
2867,LOC,壽山動物園
677,LOC,亞洲
22030,LOC,建國橋
24880,LOC,鼓山公園
22013,LOC,高雄橋
22021,LOC,跨港水岸
23160,LOC,南台 灣
2168,LOC,一德路
2691,LOC,內湖
23245,LOC,三鳳中街
22289,LOC,前金新興
27122,LOC,南屏路
24431,LOC,西南隅
25008,LOC,仁武產創園區
23413,LOC,高雄區農改場
23381,LOC,南鼓山老人活動中心
773,LOC,高雄港
2481,LOC,台灣區域
771,LOC,新灣區
766,LOC,亞洲新灣區
22179,LOC,鼓南街
754,LOC,海峽兩岸區
27614,LOC,澎湖
4506,LOC,寶來國中
741,LOC,歐美
3999,LOC,西岸
22088,LOC,萬山
27764,LOC,大 街
27760,LOC,三民東
22081,LOC,茂林幽谷
23282,LOC,觀音山風景區
22069,LOC,縱谷風景區
4497,LOC,寶來
2681,LOC,一心路
27632,LOC,高澎區域
27631,LOC,南澎
22168,LOC,鳳山曹公圳
23828,LOC,原山
3135,LOC,南 萣橋
29020,LOC,國家體育場
23878,LOC,肥後國
5492,LOC,八德西路
25824,LOC,三鳳宮
5498,LOC,經貿園區
1138,LOC,濱海一路
25727,LOC,高雄市仁武住宅區
5268,LOC,南台灣
1145,LOC,濱海二路
3289,LOC,高雄壽山動物園
29324,LOC,德中路
26142,LOC,大林蒲
5156,LOC,彩虹山
20353,LOC,美濃區
20358,LOC,十三區
5149,LOC,銅祭台
20364,LOC,湖內區
20369,LOC,杉林區四區
20377,LOC,新興 區
29116,LOC,高屏澎湖
38,LOC,嘉義 文化園區
5484,LOC,仁雄路
5480,LOC,仁武區
23941,LOC,左營區自由路
29079,LOC,凱旋觀光夜市
29075,LOC,屏東白沙灣
29127,LOC,夢之湖
23927,LOC,旗山溪
23947,LOC,輔仁路
23925,LOC,阿蘇山
23916,LOC,旗尾山
23899,LOC,圓潭
1123,LOC,鳳鼻頭
29171,LOC,南山
23901,LOC,火山口
23900,LOC,旗山溪洲
23955,LOC,鹽埕區大仁路
5351,LOC,三民區
20183,LOC,武當山
26398,LOC,大鵬灣遊憩區
5333,LOC,澄清湖風景區
5380,LOC,旗山太平商場
5129,LOC,六龜區
20350,LOC,橋頭區
5100,LOC,朝山
29406,LOC,岡山平和路
28747,LOC,三民東區
26318,LOC,彌陀地區
29392,LOC,平和路
26345,LOC,大鵬灣
1200,LOC,亞太
5529,LOC,新 灣區
26310,LOC,彌陀區
1196,LOC,東南亞
29366,LOC,岡山區平和路
1162,LOC,左營區菁華區
22490,LOC,三民市場站
4971,LOC,田寮月世界
5007,LOC,順遊壽山
1149,LOC,臨海二路
23943,LOC,重信路
22500,LOC,０北路
5522,LOC,高雄軟體科技園區
5084,LOC,彩虹山宗教園區
29345,LOC,楠梓區
20379,LOC,廿七區
26303,LOC,中正南路一巷十八弄
29348,LOC,鼓山區
16474,NORP,卡那卡那富族
14527,NORP,中國人
7617,NORP,布農族
1459,NORP,正港鐵人
728,NORP,中資
7918,NORP,台西
13553,NORP,平埔人
4499,NORP,Maigua
24933,NORP,英士
5449,NORP,旗山籍
9036,NORP,道祖
22079,NORP,台日籍
7944,NORP,進香團
17294,NORP,華僑
22082,NORP,日籍
49,NORP,日本
14503,NORP,中醫
24544,NORP,後勁
12401,NORP,回教
16429,NORP,魯凱族
14519,NORP,華人
79,NORP,台灣
4383,NORP,美商
718,NORP,台商
2826,NORP,謝人
4263,NORP,大林蒲
23181,NORP,亞洲人
717,NORP,陸商
21784,NORP,興山
18189,NORP,荷蘭人
64,NORP,日本人
21800,NORP,順益
19968,NORP,高市
720,NORP,中國
578,NORP,道教
16508,NORP,賽德克族
13602,NORP,拉阿魯哇人
16513,NORP,客家
18217,NORP,高雄永安
13545,NORP,平埔
16525,NORP,撒奇萊雅族
19859,NORP,台南
11008,NORP,文昌
16480,NORP,拉阿魯哇族
16504,NORP,卡 那卡那富族
21936,NORP,旗山人
1814,NORP,澎湖人
4098,NORP,綠營
4563,NORP,茅野
3823,NORP,美國人
23599,NORP,基督徒
10572,NORP,查莫洛族
3802,NORP,台灣人
20247,NORP,拜道教
203,NORP,高雄人
7646,NORP,布農
21074,NORP,肯亞籍
10583,NORP,蘭嶼達悟族
8853,NORP,小港
927,NORP,高雄市
16959,NORP,甲仙
17830,NORP,海口人
28490,NORP,屏東人
10601,NORP,關島
20336,NORP,華民
10738,NORP,六堆
23540,NORP,議長夫人
5155,NORP,財團法人
9486,NORP,美濃
3545,NORP,南台灣
6205,NORP,美姍
18974,NORP,新住民
28224,NORP,福山國中
6034,NORP,臺灣
15874,NORP,中東
16965,NORP,甲仙人
1205,NORP,高雄
11730,NORP,僑胞
14741,NORP,阿拉伯人
11335,NORP,陸客
1808,NORP,北門人
13707,NORP,阿拉伯
7629,NORP,漢族
273,NORP,仁武
6459,NORP,仁武老人
17340,NORP,中華
10190,NORP,法式
20774,NORP,韓國人
11670,NORP,韓國
23385,NORP,蘇文財
5834,NORP,陸資
25261,NORP,屏東
13815,NORP,印尼
4530,NORP,Tarus
251,NORP,日商
24886,ORG,旗山國民小學
14307,ORG,高博館
14367,ORG,雲林縣東明國中
14340,ORG,高雄市歷史博物館
14371,ORG,東學農民革命紀念財 團
25663,ORG, 野黨
25664,ORG,藍軍
25430,ORG,泛藍陣營新黨
14511,ORG,義守大學
14345,ORG,東明國中
14459,ORG,護樹護地聯盟
14374,ORG,高雄市二二 八關懷協會
25930,ORG,高雄市 不動產開發公會
25969,ORG, 委
24954,ORG,公督盟
25909,ORG,高雄市不動產代銷公會
24982,ORG,明誠中學國小
14460,ORG,中央公園護樹護地聯盟
14356,ORG,首爾國立大學
25898,ORG,高雄市不動產開發 公會
24896,ORG,聖戰
25889,ORG,高雄市代銷公會
24887,ORG,旗山國民中學
25004,ORG,二0五兵工廠遷廠
14373,ORG,祥明大學
25871,ORG,高雄市不動產開發公會
14468,ORG,中央公園
14242,ORG,高雄市自由車協會
14485,ORG,市府社會局
26019,ORG,台南市競選總部
14230,ORG,自由車協會
14491,ORG,高雄市 政府交通局
26138,ORG,監察院審計部
25078,ORG,台北市議會民進黨團
14391,ORG,歷史博物館
25098,ORG,蔡英文競選總部
14228,ORG,政府工務局
25136,ORG,國 民黨
25991,ORG,國民黨台南市黨部
14404,ORG,廣善堂
14743,ORG,阿曼王國台北經濟文化辦事處
14529,ORG,台灣書法學會
24153,ORG,上閤屋
15174,ORG,鴻權股份有限公司
15166,ORG, 世界弘道復興協會
15160,ORG,紅毛港朝天宮
15154,ORG,上將國際旅行社有限公司
15153,ORG,德院太上道德慈善會
15152,ORG,科技股份有限公司
15148,ORG,大方分公司
15142,ORG,中國生命集團
15138,ORG,堅林企業股份有限公司
15137,ORG, 聯發螺絲工業股份有限公司
15136,ORG,地嶽殿
15119,ORG,金合田科技股份有限公司
24162,ORG,台中市衛生局
15179,ORG,萬善堂
24168,ORG,鮮洋食品公司
15100,ORG,道教
15097,ORG,群鈺企業有限公司
24182,ORG,台南市衛生局
24187,ORG,南中廚
15095,ORG,無極玉清宮
15093,ORG,混元宗壇
24193,ORG,國立高雄科學工藝館
15092,ORG,順成銀紙行
24195,ORG,大統百貨公司
15091,ORG,清華宮
15086,ORG,青城書院
24205,ORG,高雄市政府中庭
15085,ORG,守田機械股份有限公司
15075,ORG,權財製麵商號
24173,ORG,鮮陽食品股份有限公司
15066,ORG,忠延企 業股份有限公司
24151,ORG,高市衛生局
15191,ORG,雙鳳宮
15272,ORG,台中吉成斗堂
23979,ORG,法院
15252,ORG,台灣海博 特股份有限公司
15245,ORG,高雄道德院太上道德慈善會
23987,ORG,中華民國對外貿協會
23991,ORG,經濟部國貿局
23992,ORG,台灣遊艇工業同業公會
24031,ORG,文湖線
15227,ORG,台倢企業有限公司
24049,ORG,國 會
24069,ORG,德國聯邦法院
24080,ORG,谷樹建設
24085,ORG,高雄市人道懷協會
24086,ORG,覺民所
15188,ORG,大總
24088,ORG,澄光舞蹈社
24105,ORG,食藥署南區管理中心
24107,ORG,大魯閣新時代購物中心
24117,ORG,調查局台南市調查處
24118,ORG,台中辦公室
24119,ORG,復興分公司
24120,ORG,精彩饗宴股份有限公司
24127,ORG,台中復興店
15224,ORG,大台南宗教服務工會
15219,ORG,巨鑫聯合企業有限公司
15202,ORG,德天慈愛會
24132,ORG,台中分店
15192,ORG,董監事會
24137,ORG,鮮洋公司
24138,ORG,仁武物流中心
24100,ORG,台南市調處
15064,ORG,板橋鎮聖宮
15056,ORG,松山慈惠堂
15048,ORG,弘驛營造有限公
24526,ORG,高廠
24532,ORG,後勁社福基金會
24536,ORG,半屏山儲運站
24537,ORG,高雄總廠
14703,ORG,哈瑪星
14683,ORG,瑞穗銀行
14672,ORG,台北分行
14651,ORG,高市經發局
14645,ORG,中鋼
24561,ORG,中油高廠
24562,ORG,高雄煉油總廠
24599,ORG,路竹國會
14610,ORG,中央客家委員會
24635,ORG,鹽埔鄉媒合財團法人慧光圓通普賢文教基金會
26335,ORG,高雄市輪船公司獲意精研公司
24640,ORG,高雄市劦助慈善會
24655,ORG,屏東縣致府
14603,ORG,高雄市分會
24657,ORG,社會處
24682,ORG,圓通法師
24685,ORG,財團法人慧光圓通普賢文教基金會
14585,ORG,客家文化事務基金會
24727,ORG,路竹地區民進黨
14583,ORG,高雄市客家文化事務基金會
24820,ORG,高雄市競選總部
24865,ORG,旗山尊懷文教基金會
24866,ORG,高雄市體育會登山健行委員會
14550,ORG,中醫師公會
14544,ORG,五甲農會
14532,ORG,中華書道學會
24644,ORG,慧光慈善功德會
24503,ORG,新興
24494,ORG,立法委
14758,ORG,台北經濟文化辦事處
15042,ORG,全億交通器材有限公司
15041,ORG,桂田酒店
15035,ORG,金穗豐食品有限公司
15031,ORG,中華道教
15024,ORG,美得心科技有限公司
24232,ORG,金獅湖蝴蝶園
15015,ORG,金祥鎰漁業股份有限公司
15013,ORG,北港朝天宮
15008,ORG,慈瑤慈惠堂
24249,ORG,行政院農業委會
24326,ORG,捷運局長
14984,ORG,鳥松武聖堂
14982,ORG,慈惠堂
24345,ORG,經濟部國營會
14974,ORG,巿紫晴前世今生咨詢有限公司
24351,ORG,台北總公司
24354,ORG,中油工會
14760,ORG,家樂福
24468,ORG,ShowBoats INTERNATIONAL
14769,ORG,阿曼王國外交部
14770,ORG,阿曼王國國會統計資訊處
24459,ORG,高雄遊艇製造廠
24445,ORG,國際貿易局
24885,ORG,旗山區體育會
14793,ORG,精華
14892,ORG,高雄市高雄厝
24390,ORG,長青學苑
14945,ORG,財團法人
14952,ORG,今順加 油站股份有限公司
24361,ORG,中油總部
14954,ORG,台灣時報
14796,ORG,信義區新光三越
14168,ORG,台北立法院
19826,ORG,社會 局
26337,ORG, 　意精研公司
28310,ORG,中選會
12942,ORG,左營區海軍陸戰隊指揮部
28390,ORG,中央環保署
28400,ORG,東方設計學院美術工藝系
12935,ORG,正修科技大學
12929,ORG,高雄大學
28417,ORG,　東方設計學院美術工藝系
12924,ORG,文山高
12909,ORG,台糖量販店
28459,ORG,中山大學電子商務研究中心
12904,ORG,國中
28461,ORG,巴豆妖
28464,ORG,google
28467,ORG,資管所
12881,ORG,楠梓高中
28536,ORG,高雄檢警
28561,ORG,警察局鹽埕分局
12742,ORG,台北市立大學
12743,ORG,六龜學校
28691,ORG,臺北醫學大學
28685,ORG,高雄市醫界大聯盟
12776,ORG,經濟部工業局
28684,ORG,陽明大學校友會
28274,ORG,205兵工廠
12781,ORG,工業局南區工業區管理處
28679,ORG,高雄縣醫師公會
12801,ORG,高師大
28593,ORG,家樂福小港店
12818,ORG,教育處
12823,ORG,澎湖縣府
28565,ORG,刑事局南
28683,ORG,中國醫藥大學
12944,ORG,彌陀區漁會
12948,ORG,八軍
12951,ORG,國軍部隊
28088,ORG,隆大
28086,ORG,中華電信
28074,ORG,鼎宇
28070,ORG,隆大鳳凰
13084,ORG,高 雄市水利局
28065,ORG, 　達麗建設
13068,ORG,高雄市藝文團體理事長協會
28063,ORG,臨海新村
13095,ORG,下水道工程處
27968,ORG,公懲會
27935,ORG,蚵子寮漁港
27919,ORG,前鎮小港區民進黨
13108,ORG,營建署下水道工程處
27916,ORG,高市海洋局
28059,ORG,小港
12732,ORG,科大
13034,ORG,高雄市庇護工場
28089,ORG,達麗
12953,ORG,役政署
12957,ORG,高市府局處
12969,ORG,高市兵役
28232,ORG,福山
12981,ORG,港都盃全國中
12986,ORG,南部中學
13033,ORG,農業局蔡復進局長
28231,ORG,法國小
28222,ORG,高雄市教育審查委員會
28141,ORG,鳳凰時代
28121,ORG, 達麗建設
28102,ORG,鼎宇建設
13023,ORG,高雄市體育會田徑委員會
28090,ORG,東方設計學院
28229,ORG,教育小組
28695,ORG,醫界大聯盟後援會
28696,ORG,蔡英文後援會
28703,ORG,中山醫學大學
12419,ORG,高市文化局
12435,ORG,國定古蹟主管機關
29034,ORG,日新合作社
29026,ORG,福利科
29013,ORG,武廟教育基金會
29011,ORG,蚵寮國中
29096,ORG,ＭＢＣ電視台
12457,ORG,國軍組織
29010,ORG,清ｏ
29005,ORG,保安宮
12474,ORG,體育署
29001,ORG,蚵寮國小
12486,ORG,全國縣市體育聯合總會
12496,ORG,台灣體育總會桌球協會
12458,ORG,政府文化局
12506,ORG,台灣體育總會
29110,ORG,釜山航空
12407,ORG,高雄市農 會
12316,ORG,岡山魚市場股份有限公司
12338,ORG,市政府海洋局
12340,ORG,漁業同業公會
12352,ORG,青山茶葉
12353,ORG,公共
12365,ORG,Ｈａｌａｌ
29120,ORG,緯來戲劇台
12369,ORG,Facebook
29293,ORG,全國客家後援會
29279,ORG,姐妹助選團
12385,ORG,允偉實業
12389,ORG,Twitter
12390,ORG,一鳴生技
12392,ORG,福記冷凍食品
29323,ORG,國防部海軍
27903,ORG,小港區漁會
12518,ORG,五甲國小
12526,ORG,高雄國稅局
28904,ORG,高雄縣瓦斯公會
28902,ORG,長榮航空公司
28900,ORG,高雄縣政府 建設局
28867,ORG,高雄縣政府
28835,ORG,中油高雄廠
12663,ORG,台水公司
28914,ORG,林園鄉民代表會
28796,ORG,管線安全辦公室
12682,ORG,高雄市幼托園所
28723,ORG,三民區清潔隊
12687,ORG,托兒所
28710,ORG,嘉南藥理大學
12689,ORG,高雄市公立托兒所
12710,ORG,市府會
12680,ORG,高市公立幼兒園
28978,ORG,蚵寮國中家長會
28926,ORG,南山人壽保險(股)公司
28932,ORG,和泰保險經紀人公司
28957,ORG,茄萣社區理事長協進會
28946,ORG,台灣房屋高雄公司
12544,ORG,民生犯罪專組
12547,ORG,高雄市政府衛生 局
12549,ORG,高雄公司
12550,ORG,高雄某光Ｘ生物科技公司
12656,ORG,境保護署
12553,ORG,南區管理中心
12561,ORG,高市府衛生局
28938,ORG,青溪婦聯林園分會
12607,ORG,高雄市政府原民會
28935,ORG,長鴻營造公司
12610,ORG,原住民學生獎學金
12653,ORG,台水
12557,ORG,新北市營業處
14160,ORG,北高雄關
13117,ORG,高雄市府團隊
27842,ORG,警政署
13896,ORG,高市永安快樂Ａ
13895,ORG,高雄市體育會槌球委員會
13894,ORG,正德
26821,ORG,新營郵局
13889,ORG,高市土木技師
26822,ORG,屏東郵局
13887,ORG,高雄市政 府教育局
13883,ORG,彰化三春國小
26837,ORG,中華郵政工會
13879,ORG,高雄市永青
26846,ORG,中華 郵政
13788,ORG,新住民中心
13776,ORG,高雄市協會
13765,ORG,衛武營藝術中心
26856,ORG,新營分會
26906,ORG,台北某傳播公司
26910,ORG,中國國民黨市黨部
13676,ORG,高雄市交通局
13703,ORG,超市集團
27159,ORG,林園區里長聯誼會
27156,ORG,林園警分局
13720,ORG,論壇報
13721,ORG,巴林DT News
26740,ORG,高雄市政府兵役局
13725,ORG,泰國大
27084,ORG,環保署
27057,ORG,黨部
27002,ORG,國民黨國會
26998,ORG,里長聯誼會
26970,ORG,橋頭農會
26914,ORG,中國國民黨高雄市黨部
15276,ORG,岳福慈善會
13901,ORG,高市 大順
13905,ORG,高市仁武
26738,ORG,二十區區公所
26610,ORG,美國大
26573,ORG,勞工局長
26545,ORG,中國國民 黨高雄市黨部
26544,ORG,左楠區立委
14040,ORG,美濃區農會
26475,ORG,國民黨市黨部
14038,ORG,動植物防疫檢疫局
14043,ORG,國立嘉義大學
14051,ORG,美濃農會
14060,ORG,農試所
14086,ORG,高市府社 會局
26384,ORG,大鵬灣自救會
26356,ORG,屏東縣東港鎮公所
26343,ORG,茶之魔手冷飲店
14045,ORG,嘉義大學
27196,ORG,資策會
26618,ORG,蘋果日報
14021,ORG,高雄市政府工務 局
13911,ORG,高市電腦Ａ
26729,ORG,三民東區立委
13914,ORG,地主隊
26698,ORG,中央漁業署
26674,ORG,林園區漁會
26657,ORG,中華民國外交部
14037,ORG,郭章信系
26637,ORG,北維吉尼亞大學
13936,ORG,台北市市民防疫
13954,ORG,台北市政府衛生局
26626,ORG,TVBS
13962,ORG,台北市政府衛生 局
13982,ORG,紅頂穀創穀物文創樂園
26619,ORG,舊金山多明尼肯大學企管研究所
26631,ORG,民進黨議會黨團
13670,ORG,高市府警察局
13669,ORG,第三區養護工程處
27198,ORG,智崴資訊
13287,ORG,高 雄市輪船公司
13299,ORG, 通局
27665,ORG,登革熱疫情
27637,ORG,澎湖
13357,ORG,鳳山醫院
13360,ORG,區公所
27686,ORG,高醫大登革熱防治研究中心
27610,ORG,高雄市政府農 業局
13365,ORG,衛生福利部
13369,ORG,政府衛生局
27572,ORG,國蘭
27571,ORG,寶來溫泉
27564,ORG,溫泉源
13377,ORG,政府衛生局特約牙醫醫療院所
27609,ORG,南區分署
13384,ORG,特約牙醫醫療院所
27691,ORG,國家衛生研究院
27722,ORG,國民黨行政院
27830,ORG,大高雄警察志工協會
13136,ORG,中央部會
13139,ORG,高雄競選總部
13145,ORG,高市府都發局長
27823,ORG,鳳山區立委
27815,ORG,上港
27703,ORG,指揮中心
27771,ORG,高雄市里長聯誼會
13167,ORG,政府客家事務委員會
13193,ORG,ICLEI
13208,ORG,　ICLEI東亞地區高雄環境永續發展能力訓練中心
27739,ORG,朝天宮
13214,ORG,高雄市環保局長
13231,ORG,義大職棒球團部
27768,ORG,三民東區立法委
13133,ORG,高市 府
13395,ORG, 山醫院
27506,ORG,九局
13552,ORG,高雄在地出版社
27362,ORG,社會民主黨
27360,ORG,北北基
27333,ORG,興達港區漁會
27324,ORG, 漁會
27313,ORG,舢筏協會
27380,ORG,台聯
13565,ORG,春暉出版社
27267,ORG,中油高雄煉油總廠
27243,ORG,中 油公司
27217,ORG,育成中心
13624,ORG,高雄市政府新聞局
13654,ORG,市府警察局
13659,ORG,路竹區公所
27296,ORG,海洋事務推廣協會
27546,ORG,高雄縣政府民政處
27384,ORG,綠黨
27438,ORG,漢來大飯店行銷管理部門
27472,ORG,高餐大附
13423,ORG,萬美布廠
13431,ORG,吳響峻布莊
13432,ORG,將軍區玉天宮
27450,ORG,中鋼工會
13444,ORG,福建省政協
27430,ORG,漢來大飯店
13450,ORG,東億毛衣廠
13480,ORG,高市府觀光局長
13497,ORG,LINE STORE
13503,ORG,岡山醫院
27445,ORG,林國正
13536,ORG,國稅局
27444,ORG,台船工會
27446,ORG,警政署緝毒中心
13726,ORG,家樂福超市
15840,ORG,杜拜台貿中心
15299,ORG,台北巿道教
18353,ORG,主計總處
18356,ORG,○二○六震災重建協調小組
18392,ORG,高雄市苓雅區公所
18420,ORG,聯合服務中心
18421,ORG,路竹區公 所
18425,ORG,金區公所
21339,ORG,市議員
18428,ORG,三民區公所
18442,ORG,三民區第 二戶政事務所
18447,ORG,高市府民政局
18448,ORG,鎮區公所
18450,ORG,旗山區公所
18455,ORG,鳳山區公所
