,Class,NER
15878,LOC,大洲
16589,LOC,曹公圳
2332,LOC,柴半山
2681,LOC,一心路
4497,LOC,寶來
2338,LOC,高雄柴山
16317,LOC,永安
2351,LOC,南洋
14606,LOC,美濃中正湖環湖
4442,LOC,台澎地區
14584,LOC,高雄客家文化園區
17295,LOC,橋頭
15434,LOC,寶來地區
14525,LOC,五甲地區
14569,LOC,新客家文化園區
17304,LOC,橋新七路
14556,LOC,甲仙區
17105,LOC,五塊厝
3135,LOC,南 萣橋
3140,LOC,南萣橋
16588,LOC,鳳山兵仔
2867,LOC,壽山動物園
3289,LOC,高雄壽山動物園
17193,LOC,河東路
15801,LOC,台灣杉
2858,LOC,侏儒河
17199,LOC,八德 路
15805,LOC,高屏地區
14395,LOC,美濃山
2176,LOC,民權路
2186,LOC,復興路
4401,LOC,金獅湖風景區
17188,LOC,左營區
15728,LOC,旗山區
4411,LOC,金獅湖風景區園區
14450,LOC,非前金區
17169,LOC,河南路
17183,LOC,五福路
1786,LOC,九如陸橋
16586,LOC,立志街
16768,LOC,馬頭山
15811,LOC,屏東林區
14448,LOC,高雄市前金區
14249,LOC,哈瑪星鐵路文化園區
14412,LOC,美濃中正湖
15724,LOC,旗山區台二十八線
14409,LOC,旗山老街
16508,NORP,賽德克族
720,NORP,中國
3545,NORP,南台灣
1205,NORP,高雄
14519,NORP,華人
9486,NORP,美濃
5155,NORP,財團法人
1808,NORP,北門人
718,NORP,台商
14503,NORP,中醫
14527,NORP,中國人
728,NORP,中資
4263,NORP,大林蒲
251,NORP,日商
5449,NORP,旗山籍
6034,NORP,臺灣
2826,NORP,謝人
927,NORP,高雄市
273,NORP,仁武
16504,NORP,卡 那卡那富族
16959,NORP,甲仙
3823,NORP,美國人
16525,NORP,撒奇萊雅族
16965,NORP,甲仙人
10190,NORP,法式
7646,NORP,布農
7629,NORP,漢族
7617,NORP,布農族
12401,NORP,回教
5834,NORP,陸資
3802,NORP,台灣人
10572,NORP,查莫洛族
18189,NORP,荷蘭人
17830,NORP,海口人
6205,NORP,美姍
18217,NORP,高雄永安
4098,NORP,綠營
717,NORP,陸商
16429,NORP,魯凱族
16474,NORP,卡那卡那富族
15874,NORP,中東
7944,NORP,進香團
16480,NORP,拉阿魯哇族
203,NORP,高雄人
7918,NORP,台西
14741,NORP,阿拉伯人
10601,NORP,關島
10583,NORP,蘭嶼達悟族
10738,NORP,六堆
11730,NORP,僑胞
16513,NORP,客家
4383,NORP,美商
11670,NORP,韓國
13545,NORP,平埔
578,NORP,道教
4530,NORP,Tarus
13553,NORP,平埔人
79,NORP,台灣
13815,NORP,印尼
18974,NORP,新住民
17294,NORP,華僑
13602,NORP,拉阿魯哇人
1459,NORP,正港鐵人
17340,NORP,中華
64,NORP,日本人
11008,NORP,文昌
13707,NORP,阿拉伯
4499,NORP,Maigua
1814,NORP,澎湖人
6459,NORP,仁武老人
8853,NORP,小港
49,NORP,日本
11335,NORP,陸客
9036,NORP,道祖
4563,NORP,茅野
18753,ORG,豐田國小合唱團
18868,ORG,農會
16702,ORG,全國競選總部
11281,ORG,高雄智崴資訊科技公司
19111,ORG,MLD台鋁
18864,ORG,農糧署南區分署
15537,ORG,高雄市議長
18863,ORG,高雄區農業改良場
16665,ORG,鴻海
15381,ORG,高市國小資優資源班
15789,ORG,林疏伐
10617,ORG,山國中
15581,ORG,高雄市建管處
18862,ORG,阿蓮農會
11125,ORG,市議 會
10634,ORG,永康國小
10657,ORG,高雄市體 育處國際體育組
16662,ORG,新北市政府
10686,ORG,鼓山服務社
15276,ORG,岳福慈善會
19107,ORG,天聲工業
10672,ORG,高雄市政府財政局
11311,ORG,智崴資訊科技公司
15397,ORG,審計部
10635,ORG,民俗體育運動委員會
18905,ORG,中山國小新校區
15391,ORG,高雄市審計處
10668,ORG,中國國民黨
10313,ORG,土壤液化諮 詢工作站
10658,ORG,高雄市體育會民俗體育運動委員會
11305,ORG,智崴資訊科技
15390,ORG,高雄市國小
15503,ORG,高雄長庚醫院
11138,ORG,觀光業務
10600,ORG,高市府原民會
15368,ORG,工會
10366,ORG,高捷
15324,ORG,市立國民小學
10371,ORG,中央地調所
11241,ORG,台灣國際造船公司
11245,ORG,造船公會
15296,ORG,弘善協會
15770,ORG,高雄軟體園區鴻海集團
11275,ORG,慶富造船
11263,ORG,中信造船
15299,ORG,台北巿道教
18755,ORG,屏東縣文化
18752,ORG,客務處
15760,ORG,教育局視覺意象小組
10444,ORG,農學會園藝學會
15761,ORG,加工處
11181,ORG,里聯會
15765,ORG,鴻海集團
16527,ORG,中華藝校
10350,ORG,高雄展覽館
15590,ORG,市府建管處
11146,ORG,中海
16765,ORG,富駿公司
15343,ORG,工程顧問公司
11174,ORG,文化業務
15340,ORG,鼎力里
15787,ORG,鴻海集團揚信科技公司
18787,ORG,C-BIKE
18768,ORG,屏東縣麟洛國小
15777,ORG,經濟部加工出口區管理處
10565,ORG,關 島政府
11177,ORG,林園石化事業部
10540,ORG,水土保持局
15771,ORG,高雄捷運
15722,ORG,旗山區公所民政
16575,ORG,鳳山分局
10569,ORG,帛琉共和國大
10692,ORG,大寮民眾服務社
10690,ORG,仁武民眾服務社
10844,ORG,路政司
10843,ORG,運研所
19037,ORG,高雄嘉年華 ＡＰＰ
19029,ORG,高雄嘉年華
10829,ORG,日本森大廈
10948,ORG,高雄市政府秘書處
10827,ORG,Chris Yoshii 
19075,ORG,翔榛興業
19022,ORG,大統集團
10810,ORG,台灣港務公司
10809,ORG,株式會社
19020,ORG,高雄翰品酒店
19078,ORG,台灣互動電視公司
10805,ORG,海洋文化及流行音樂中心
19081,ORG,千葉餐飲
10801,ORG,日本森大廈公司
15429,ORG,竹梅源育樂公司
19069,ORG,采興業
10799,ORG,山本和彥
15421,ORG,竹梅源育樂事業公司
19041,ORG,統一速達
10877,ORG,國道高速公路局
19054,ORG,瑞儀光電 
10891,ORG,高雄市光電
10893,ORG,市府工務局
19058,ORG,欣興電子
19060,ORG,高雄市政府勞工局
19052,ORG,全家便利商店
10906,ORG,太陽光電業務
15418,ORG,竹梅源公司
19051,ORG,漢程客運
10867,ORG,立法
19048,ORG,台灣典範
19045,ORG,訓就中心
19044,ORG,益菱工業
19064,ORG,鉅明公司
19042,ORG,金茂企業
19066,ORG,御德國際
10866,ORG,國道基金
15486,ORG,高雄關
15416,ORG,寶來之美
19005,ORG,中華航空
15456,ORG,高雄市政府教育局校安
10720,ORG,竹田 國小
10979,ORG,中華郵政
10984,ORG,青中心
10990,ORG,郵政
15469,ORG,荷蘭貿易暨投資辦事處
10997,ORG,鳳儀書院
16756,ORG,IPHONE
10711,ORG,高市府財政局
10697,ORG,路竹民眾服務社
10695,ORG,救國團
11017,ORG,書院
16733,ORG,許傳盛局長
11027,ORG,長青中心
10693,ORG,大寮稅捐稽徵所
19056,ORG,英 德工業
16763,ORG,高雄地檢署
19104,ORG,聯鐵企業
10798,ORG,博多
10978,ORG,高雄市長青 綜合服務中心
19096,ORG,承源興業
18987,ORG,　外交部南部辦事處
10795,ORG,高雄市地政局
10787,ORG,森大廈
10957,ORG,布黨
19083,ORG,碳佐麻里
10781,ORG,上海環球金融中心
18978,ORG,新住民 家庭服務中心
19086,ORG,正興活塞
18976,ORG,移民署
10779,ORG,聯合國
15435,ORG,六 龜觀光休閒協會
10760,ORG,勞動女性紀念公園
10759,ORG,勞工局
19090,ORG,佳木企業
10747,ORG,屏東縣竹田鄉竹田國小
19093,ORG,義大皇家酒店
15450,ORG,衛生福利部疾病管制署
10972,ORG,高雄郵局
10816,ORG,高雄港區土地開發公司
17341,ORG,美國波特蘭市姐妹會
15795,ORG,屏東林管處
9386,ORG,經濟部能源局
19664,ORG,旗山醫院
9381,ORG,海巡署海岸巡防總局
9373,ORG,海巡署
19685,ORG,大同醫院
9367,ORG,高雄市政府客家事務委員會
19686,ORG,岡山秀傳醫院
9362,ORG,高雄市政府警察局勤務指揮中心
9360,ORG,台北總統府
9349,ORG,登美牙醫診所
9343,ORG,ＫＭＴ高雄市青工 總會
9339,ORG,巴特里食品有限公司
9338,ORG,大揚文教基金會
16052,ORG,家扶中心
9337,ORG,高雄市青年服務協會
9336,ORG,創世社會福利基金會
16064,ORG,轉型正義工作小組
16074,ORG,高雄中學
9327,ORG,日本八王子市議會
19689,ORG,留院
16076,ORG,自由 時代週刊
16050,ORG,岡山展愛隊
9389,ORG,國安會
16036,ORG,鳳山展愛隊
9396,ORG,工業研究院
9464,ORG,瀰濃非營利幼兒園
9461,ORG,縣市合併
9455,ORG,國民小學
9449,ORG, 牌
9448,ORG,高市 教育局
15960,ORG,台東玄武堂
19841,ORG,獨居關懷隊
9438,ORG,高市府交通局
15988,ORG,市府養護工程處
19592,ORG,高雄石化
9284,ORG,八王子市議會
16002,ORG,興工處
16003,ORG,高雄市政府勞 工局
9413,ORG,府衛生局
16008,ORG,市府勞工局
16020,ORG,中油興建工處
9406,ORG,台灣電力公司
19607,ORG,高雄市政府災變中心
9400,ORG,大同公司
9399,ORG,海洋國家公園管理處
16021,ORG,安環品管組
19646,ORG,台南市對應局處
9423,ORG,政府水利局
9467,ORG,美濃鎮立托兒所
19698,ORG,緊急醫療管理系統
19703,ORG,聖功醫院
19835,ORG,街友關懷協會
9221,ORG,台南市蘇姓宗親會
9198,ORG,市府團隊
9188,ORG,高雄道德院孤兒院
9149,ORG,慈善會
9143,ORG,宏道佈教
9114,ORG,采風美術協會
9109,ORG,議會欣賞采風美術協會
9108,ORG,采風美術協會創會
9105,ORG,高雄市議會藝術走廊
19836,ORG,人安基金會
16240,ORG,工務局長
16176,ORG,正興
9015,ORG,市政府衛生單位
9002,ORG,住安委員會
8997,ORG,高雄市不動產開發商業同業公會
8993,ORG,大地工程技師公會
8987,ORG,高 雄市警局
8976,ORG,市政府農業局
19839,ORG,三民街
8967,ORG,高雄市愛種樹協會
16175,ORG,Gaby Taplick
9223,ORG,蘇周連姓宗親聯合總會
9229,ORG,蘇氏宗親總會
16169,ORG,科技大學航運管理系
16077,ORG,雄中
16373,ORG,永安區公所
16089,ORG,同黨
16368,ORG,永安區信仰中心
16137,ORG,高雄捷運股 公司
19709,ORG,高市學校
16141,ORG,高雄市政府捷運工程局
19711,ORG,國軍
16143,ORG,中山大學區域運輸發展研究中心
16145,ORG,義大汽車客運
9263,ORG,世界蘇姓總會
16149,ORG,高 雄市政府交通局
16155,ORG,浩通國際
16314,ORG,天文宮
16160,ORG,港都汽車客運
16164,ORG,中山大學行政
16277,ORG,國民黨議會黨團
16166,ORG,東南汽車
16274,ORG,新任黨團
19787,ORG,國泰
19826,ORG,社會 局
16253,ORG,日喬遷美術館
19752,ORG,文衡殿
9475,ORG,美濃社區幼兒園
9477,ORG,高市教育局長
9479,ORG,樹德科技大學
19396,ORG,零二零六震災中央災害指揮中心
19403,ORG,中央住宅基金
15272,ORG,台中吉成斗堂
19406,ORG,台灣省土木技師公會
19426,ORG,第五二岸巡大隊
19427,ORG,文安安檢所
16489,ORG,西拉雅兒童合唱團
19428,ORG,永新安檢所
19429,ORG,區巡防局
15840,ORG,杜拜台貿中心
10058,ORG,高雄交流協會
10034,ORG,人事室
19440,ORG,漢神超集卡
10019,ORG,高雄市府農業局
16484,ORG,南管隊
10012,ORG,畜產科
10009,ORG,長庚醫師團隊
15850,ORG,阿拉 伯聯合大公國杜拜商務辦事處
9949,ORG,高雄市農會
19447,ORG,高雄嘉年華APP
9945,ORG,高雄物產館
10119,ORG,哈瑪星地區
10124,ORG,中山社會學系
10134,ORG,第一社區大學
16500,ORG,高雄市國中
19248,ORG,高雄糖廠
19249,ORG,高雄市觀光騎警隊
19263,ORG,台灣大學
10263,ORG,關島議會
10255,ORG,在台協會高雄分處
10249,ORG,華航
10221,ORG,關島觀光局
19269,ORG, 橋頭糖廠
15804,ORG,聯合國氣候變化框架公約》（UNFCCC
19325,ORG,奇美醫院
9939,ORG,政府農業局
19347,ORG,新化分院
19363,ORG,賑災基金會
19368,ORG,衛福部長
10179,ORG,三民二分局交通分隊
10173,ORG,地檢署
10172,ORG,高雄三民二分局
10165,ORG,屏東地檢署
15819,ORG,伊斯蘭教
15820,ORG,Parvaneh食品公司
10139,ORG,中山大學 社會學系
10137,ORG,中山大學社會學系
19349,ORG,台南市殯葬管理所
19453,ORG,漢砷
19457,ORG,漢神
19464,ORG,A PP
9665,ORG,維冠大樓
9660,ORG,臺南市議會
19579,ORG,台聚
19584,ORG,瓦斯
9593,ORG,中央政府
15930,ORG,幸福分享中心
9591,ORG,茵康會議公司
9588,ORG,高雄會展聯盟
15932,ORG,高雄市實物銀行
9581,ORG,國際會議中心
9684,ORG,左營舊城國小事務組長
15937,ORG,鳳西國中
19588,ORG,李長榮化工大社廠
9555,ORG,正修科大休閒與運動管理系
19591,ORG,國喬化工
9551,ORG,美和中學棒球隊
9539,ORG,統一獅
9536,ORG,台達電子公司
9518,ORG,中華
9513,ORG,正修科大
15943,ORG,高雄市慈善團體聯合總會
9481,ORG,樹德科大
9570,ORG,貿友展覽公司
10308,ORG,高市府工務局
19553,ORG,聯合醫院
19531,ORG,文資建物
9916,ORG,原住民委員會
9912,ORG,客務處長
19469,ORG,漢神超集點卡
9894,ORG,屏東縣政府
9889,ORG,首 波
9886,ORG,屏東縣工業策進會
9880,ORG,養護工程處
19527,ORG,高雄市消防局
9852,ORG,　水利局
15882,ORG,榮化
9714,ORG,新甲國小承辦
9823,ORG,政府觀光局
15891,ORG,台灣電力公 司
9792,ORG,本江之島電鐵株式會社
15893,ORG,高雄高分院
15906,ORG,最高院
9780,ORG,高雄市政府衛生局
15915,ORG,最高法院
19528,ORG,ICU
15917,ORG,雄院
9742,ORG,復興部落
9740,ORG,三工處
15887,ORG,華運公司
11364,ORG,市府觀光局
11531,ORG,托老中心
15252,ORG,台灣海博 特股份有限公司
14529,ORG,台灣書法學會
13095,ORG,下水道工程處
17761,ORG,科技部
13084,ORG,高 雄市水利局
14532,ORG,中華書道學會
14544,ORG,五甲農會
17771,ORG,震災重建協調小組
13068,ORG,高雄市藝文團體理事長協會
14550,ORG,中醫師公會
13034,ORG,高雄市庇護工場
17113,ORG,曙國民學校
13033,ORG,農業局蔡復進局長
13023,ORG,高雄市體育會田徑委員會
13014,ORG,全國田徑協會
17109,ORG,五權國小
14583,ORG,高雄市客家文化事務基金會
12986,ORG,南部中學
12981,ORG,港都盃全國中
12969,ORG,高市兵役
12957,ORG,高市府局處
14585,ORG,客家文化事務基金會
14603,ORG,高雄市分會
17807,ORG,北高動物園
14610,ORG,中央客家委員會
13108,ORG,營建署下水道工程處
13133,ORG,高市 府
13357,ORG,鳳山醫院
17175,ORG,新興分局
13299,ORG, 通局
13287,ORG,高 雄市輪船公司
17677,ORG,三信家商
17155,ORG,市府民政局
14468,ORG,中央公園
17683,ORG,中正 預校軍樂隊
14485,ORG,市府社會局
13231,ORG,義大職棒球團部
13117,ORG,高雄市府團隊
13214,ORG,高雄市環保局長
13208,ORG,　ICLEI東亞地區高雄環境永續發展能力訓練中心
13193,ORG,ICLEI
14491,ORG,高雄市 政府交通局
13167,ORG,政府客家事務委員會
17712,ORG,旗津區戶政事務所
17723,ORG,台北市立動物園
14511,ORG,義守大學
13145,ORG,高市府都發局長
13139,ORG,高雄競選總部
13136,ORG,中央部會
17685,ORG,海軍陸戰隊樂儀隊
12953,ORG,役政署
12951,ORG,國軍部隊
12948,ORG,八軍
12781,ORG,工業局南區工業區管理處
14760,ORG,家樂福
17941,ORG,高 雄
12776,ORG,經濟部工業局
17965,ORG,聯誼會
14769,ORG,阿曼王國外交部
14770,ORG,阿曼王國國會統計資訊處
12743,ORG,六龜學校
12742,ORG,台北市立大學
12732,ORG,科大
14758,ORG,台北經濟文化辦事處
17966,ORG,中執會
12710,ORG,市府會
12689,ORG,高雄市公立托兒所
12687,ORG,托兒所
17026,ORG,新黨
12682,ORG,高雄市幼托園所
12680,ORG,高市公立幼兒園
17981,ORG,高雄市黨部
14793,ORG,精華
12663,ORG,台水公司
14796,ORG,信義區新光三越
17979,ORG,黨內規章研修小組
17900,ORG,市 府
12801,ORG,高師大
17028,ORG,國民黨高雄市黨 部
12944,ORG,彌陀區漁會
14645,ORG,中鋼
12942,ORG,左營區海軍陸戰隊指揮部
14651,ORG,高市經發局
12935,ORG,正修科技大學
12929,ORG,高雄大學
14672,ORG,台北分行
12924,ORG,文山高
12909,ORG,台糖量販店
17088,ORG,新工處
12904,ORG,國中
14683,ORG,瑞穗銀行
17065,ORG,台大哲學系
17061,ORG,台北市青工會
14703,ORG,哈瑪星
17870,ORG,工務局工程企劃處
17046,ORG,OPEN KMT
12881,ORG,楠梓高中
17896,ORG,警察局
17037,ORG,國民黨中生代聯盟
14743,ORG,阿曼王國台北經濟文化辦事處
12823,ORG,澎湖縣府
12818,ORG,教育處
13360,ORG,區公所
14460,ORG,中央公園護樹護地聯盟
14459,ORG,護樹護地聯盟
13365,ORG,衛生福利部
14051,ORG,美濃農會
13776,ORG,高雄市協會
14060,ORG,農試所
13765,ORG,衛武營藝術中心
14086,ORG,高市府社 會局
17324,ORG,波特蘭姐妹市協會
17478,ORG,財團法人勵馨社會福利事業基金會
14160,ORG,北高雄關
13726,ORG,家樂福超市
13725,ORG,泰國大
14045,ORG,嘉義大學
17480,ORG,後勁廟產管理委員會
17486,ORG,黃石龍議員服務處
14168,ORG,台北立法院
13721,ORG,巴林DT News
13720,ORG,論壇報
17495,ORG,林瑩蓉議員服務處
17499,ORG,秋香餅店
17501,ORG,楠梓區公所
17316,ORG,十三隊
17506,ORG,張豐藤議員服務處
17508,ORG,岡山區公所
17484,ORG,永記造 漆工業股份有限公司
13788,ORG,新住民中心
14043,ORG,國立嘉義大學
14040,ORG,美濃區農會
13914,ORG,地主隊
13911,ORG,高市電腦Ａ
17342,ORG,樹德家商
13905,ORG,高市仁武
13901,ORG,高市 大順
13936,ORG,台北市市民防疫
13896,ORG,高市永安快樂Ａ
13895,ORG,高雄市體育會槌球委員會
13894,ORG,正德
13954,ORG,台北市政府衛生局
17338,ORG,文化藝術活動團隊
13889,ORG,高市土木技師
17333,ORG,皇家玫瑰協會
17383,ORG,高中組
17431,ORG,世運籌委會
13962,ORG,台北市政府衛生 局
13887,ORG,高雄市政 府教育局
13982,ORG,紅頂穀創穀物文創樂園
13883,ORG,彰化三春國小
14021,ORG,高雄市政府工務 局
13879,ORG,高雄市永青
14037,ORG,郭章信系
14038,ORG,動植物防疫檢疫局
14228,ORG,政府工務局
14892,ORG,高雄市高雄厝
13703,ORG,超市集團
14230,ORG,自由車協會
13444,ORG,福建省政協
17624,ORG,樹德家商樂旗隊
14340,ORG,高雄市歷史博物館
13432,ORG,將軍區玉天宮
17632,ORG,陸戰隊樂旗隊
14345,ORG,東明國中
13431,ORG,吳響峻布莊
14356,ORG,首爾國立大學
14367,ORG,雲林縣東明國中
13423,ORG,萬美布廠
13450,ORG,東億毛衣廠
14371,ORG,東學農民革命紀念財 團
14374,ORG,高雄市二二 八關懷協會
17191,ORG,高雄市警
14391,ORG,歷史博物館
17640,ORG,楚殷舞團
13395,ORG, 山醫院
13384,ORG,特約牙醫醫療院所
13377,ORG,政府衛生局特約牙醫醫療院所
14404,ORG,廣善堂
17642,ORG,陸軍官校軍樂隊
13369,ORG,政府衛生局
14373,ORG,祥明大學
17623,ORG,三信家商樂旗隊
17617,ORG,高雄市警新興分局
13480,ORG,高市府觀光局長
13670,ORG,高市府警察局
17545,ORG,高市府工務 局
17314,ORG,青少棒
13669,ORG,第三區養護工程處
17547,ORG,六河局
14242,ORG,高雄市自由車協會
13659,ORG,路竹區公所
13654,ORG,市府警察局
13624,ORG,高雄市政府新聞局
17299,ORG,青棒
17591,ORG,海軍官校樂旗隊
17592,ORG,信徹蓮慈功德會鼓 樂團
17280,ORG,樂天巨人隊
14307,ORG,高博館
17604,ORG,中正預校樂旗隊
17262,ORG,國慶旅行社
13565,ORG,春暉出版社
13552,ORG,高雄在地出版社
17613,ORG,天使鼓笛樂隊
13536,ORG,國稅局
13503,ORG,岡山醫院
13497,ORG,LINE STORE
17259,ORG,大學棒球隊
13676,ORG,高雄市交通局
12656,ORG,境保護署
16226,ORG,書記長
12610,ORG,原住民學生獎學金
18353,ORG,主計總處
11716,ORG,中青少棒隊
18356,ORG,○二○六震災重建協調小組
15153,ORG,德院太上道德慈善會
18392,ORG,高雄市苓雅區公所
11707,ORG,斗山
15154,ORG,上將國際旅行社有限公司
15160,ORG,紅毛港朝天宮
18420,ORG,聯合服務中心
18421,ORG,路竹區公 所
11734,ORG,樹德家商樂舞旗隊
11691,ORG, 金國中
18425,ORG,金區公所
18428,ORG,三民區公所
18434,ORG,苓雅區公所
11676,ORG,高雄市教育局五科
11651,ORG,金國中青少棒隊
15166,ORG, 世界弘道復興協會
15174,ORG,鴻權股份有限公司
18442,ORG,三民區第 二戶政事務所
11650,ORG,青少棒隊
18447,ORG,高市府民政局
11687,ORG,金潭國小少棒隊
11745,ORG,高雄市樹德家商樂舞旗隊
11752,ORG,公 路總局
15152,ORG,科技股份有限公司
11912,ORG,富億建材有限公司
15100,ORG,道教
16882,ORG,建管
11896,ORG,林園區公所
11895,ORG,富億公司
11889,ORG,LVL
18315,ORG,中油大林煉油廠
16869,ORG,高雄建築師公會
18317,ORG,政院環保署
11882,ORG,富億木材有限公司
15119,ORG,金合田科技股份有限公司
15136,ORG,地嶽殿
15137,ORG, 聯發螺絲工業股份有限公司
15138,ORG,堅林企業股份有限公司
18319,ORG,高雄市社會教育館
16852,ORG,建管處長
18327,ORG,大林煉油廠
15142,ORG,中國生命集團
18335,ORG,高雄市社教館
15148,ORG,大方分公司
18342,ORG,行政院環保署
16842,ORG,高雄不動產開 發公會
11776,ORG,總 務處
18448,ORG,鎮區公所
15097,ORG,群鈺企業有限公司
18450,ORG,旗山區公所
11635,ORG,職棒隊
11436,ORG,市政府觀光局
11420,ORG,高雄市觀光協會
18491,ORG,鳳山區第二戶政事 務所
11399,ORG,深耕永續發展協會
18492,ORG,燕巢區公所
16832,ORG,高應大土木工程學系
11392,ORG,中油永安廠
18501,ORG, 山區公所
16824,ORG,工學院長
18579,ORG,高市府社會局
15219,ORG,巨鑫聯合企業有限公司
16819,ORG,吉他社
18580,ORG,國小
11387,ORG, 台電興達發電廠
16818,ORG,正修校友會
18624,ORG,蚵仔寮漁港
11374,ORG,新港社區發展協會
15227,ORG,台倢企業有限公司
16806,ORG,正修科技大學校友會
16803,ORG,校友會
15245,ORG,高雄道德院太上道德慈善會
18662,ORG,蚵仔寮漁港觀光魚市
15224,ORG,大台南宗教服務工會
11441,ORG,旅館商業同業公會
18489,ORG,旗津區公所
18487,ORG,田寮區公所
18458,ORG,甲仙區公所
11615,ORG,斗山熊二軍
11614,ORG,金潭國小
11611,ORG,少棒隊
11609,ORG,樂原企業社
11591,ORG,交通部公路總 局
11589,ORG,交通部公路總局
18460,ORG,內門區公所
18465,ORG,鳥松區公所
18467,ORG,茄萣區公所
15179,ORG,萬善堂
18476,ORG,小港區公所
11557,ORG,公共托育
15188,ORG,大總
11517,ORG,台灣造船公會
15191,ORG,雙鳳宮
15192,ORG,董監事會
16841,ORG,大地技師公會
18482,ORG,管理處
15202,ORG,德天慈愛會
18484,ORG,大寮區公所
11449,ORG,交通部觀光局
18486,ORG,左營區公所
18455,ORG,鳳山區公所
18665,ORG,魚貨直銷中心
18311,ORG,台灣中油公司煉製事業部大林煉油廠
11936,ORG,高雄市政 府農業局
17998,ORG,游系
14952,ORG,今順加 油站股份有限公司
18052,ORG,高市府建管處
14954,ORG,台灣時報
12407,ORG,高雄市農 會
14974,ORG,巿紫晴前世今生咨詢有限公司
12392,ORG,福記冷凍食品
12390,ORG,一鳴生技
12389,ORG,Twitter
14982,ORG,慈惠堂
12419,ORG,高市文化局
12385,ORG,允偉實業
18113,ORG,國防部政治作戰局
18114,ORG,明德建業眷村文化發展協會
18115,ORG,高雄市國軍眷村發展協會
12369,ORG,Facebook
12365,ORG,Ｈａｌａｌ
16963,ORG,高市民政局
18119,ORG,嘉義大學森林系
12353,ORG,公共
12352,ORG,青山茶葉
12340,ORG,漁業同業公會
14984,ORG,鳥松武聖堂
12435,ORG,國定古蹟主管機關
16982,ORG,放聯盟
17996,ORG,全台縣市黨部
12607,ORG,高雄市政府原民會
12561,ORG,高市府衛生局
12557,ORG,新北市營業處
12553,ORG,南區管理中心
17983,ORG,新系
12550,ORG,高雄某光Ｘ生物科技公司
12549,ORG,高雄公司
12547,ORG,高雄市政府衛生 局
12544,ORG,民生犯罪專組
17985,ORG,蘇系
12526,ORG,高雄國稅局
12518,ORG,五甲國小
17010,ORG,五六七聯盟
12506,ORG,台灣體育總會
16983,ORG,南方智庫基金
17986,ORG,謝系
12496,ORG,台灣體育總會桌球協會
12486,ORG,全國縣市體育聯合總會
12474,ORG,體育署
17994,ORG,台北市石牌國中
12458,ORG,政府文化局
12457,ORG,國軍組織
14945,ORG,財團法人
15008,ORG,慈瑤慈惠堂
18310,ORG,環境保護署
12338,ORG,市政府海洋局
12316,ORG,岡山魚市場股份有限公司
18208,ORG,CHING YI 青衣
12122,ORG,太平洋夥伴協定（TPP）
15066,ORG,忠延企 業股份有限公司
16904,ORG,高市工務局
15075,ORG,權財製麵商號
15085,ORG,守田機械股份有限公司
12034,ORG,交通局長
15086,ORG,青城書院
15091,ORG,清華宮
18276,ORG,台南維冠大樓
15064,ORG,板橋鎮聖宮
15092,ORG,順成銀紙行
15093,ORG,混元宗壇
11999,ORG,技師公會
11994,ORG,工務局建築管理處
18289,ORG,台南縣政府建管課
18300,ORG,台南維冠金龍大樓
18306,ORG,台灣中油公司
11967,ORG,阿蓮區蔬菜產銷班
15095,ORG,無極玉清宮
11950,ORG,高雄縣政府農業局
16895,ORG,建築師公會
12010,ORG,市府道安團隊
15056,ORG,松山慈惠堂
12151,ORG,日華議員懇談會
12160,ORG,日華懇談會
12315,ORG,養殖 發展協會
16942,ORG,高雄市民政局
15013,ORG,北港朝天宮
12287,ORG,高雄 市學校
15015,ORG,金祥鎰漁業股份有限公司
12279,ORG,高雄市教育產業工會
15024,ORG,美得心科技有限公司
18192,ORG,高雄市金煙囪文化協進會
12270,ORG,高雄市國際觀光大飯店
12267,ORG,高雄國賓大飯店
12250,ORG,遠雄集團
15031,ORG,中華道教
12248,ORG,麗尊酒店
12235,ORG,義聯集團
12221,ORG,高雄福華
15035,ORG,金穗豐食品有限公司
15041,ORG,桂田酒店
12208,ORG,高雄市大飯店
15042,ORG,全億交通器材有限公司
12193,ORG,國際觀光大飯店
15048,ORG,弘驛營造有限公
12167,ORG,嘉義縣政府
18195,ORG,NASYY 南西樂團
18137,ORG,高市府農業局
12653,ORG,台水
1,ORG,衛武國家藝術文化中心
19842,ORG,鳳山二處街友服務中心
5568,ORG,高市不動產公會
1396,ORG,市府海洋局
5567,ORG,十鼓擊樂團
5566,ORG,傑迪斯整合行銷公司
1411,ORG,農委
5553,ORG,TAG
5552,ORG,傑迪斯行銷公司
5551,ORG,觀光局長
1421,ORG,高雄市政府民政局
1428,ORG,台南市政府民政局
5530,ORG,土地開發處
5524,ORG,前鎮區公所
5509,ORG,東南水泥股份有限公司
5573,ORG,高雄分院
1431,ORG,北市府民政局
1432,ORG,台北市政府 民政局
1433,ORG,北市府
5469,ORG,旗山糖廠
1439,ORG,台北市政府
1446,ORG,夢想城市發展協會
5463,ORG,旗山糖鐵故事館
1460,ORG,高市府社
1467,ORG,高雄市研考會
5454,ORG,旗山車站
1489,ORG,港務公司
5452,ORG,旗山車站游國治
5439,ORG,旗山車站糖鐵故事館
5434,ORG,土木技師公會
5500,ORG,鎮地政事務所
5433,ORG,旗山鎮公所
5574,ORG,澎湖地檢署
1376,ORG,農委會
1144,ORG,高雄市政府工務局
